,Round,NoiseMultiplier,sparse_categorical_accuracy,loss,num_examples,num_batches
0,0.0,0.0,0.08963558077812195,2.577373743057251,40832.0,319.0
1,2.0,0.0,0.11353839933872223,2.336308002471924,40832.0,319.0
2,4.0,0.0,0.14033111929893494,2.2840895652770996,40832.0,319.0
3,6.0,0.0,0.19034090638160706,2.277714252471924,40832.0,319.0
4,8.0,0.0,0.18081407248973846,2.217451333999634,40832.0,319.0
5,10.0,0.0,0.3538891077041626,2.1733107566833496,40832.0,319.0
6,12.0,0.0,0.22330525517463684,2.1563491821289062,40832.0,319.0
7,14.0,0.0,0.4030172526836395,2.0618319511413574,40832.0,319.0
8,16.0,0.0,0.2656005024909973,2.0339853763580322,40832.0,319.0
9,18.0,0.0,0.41582581400871277,1.9341155290603638,40832.0,319.0
10,20.0,0.0,0.4951753616333008,1.8670094013214111,40832.0,319.0
11,22.0,0.0,0.5161148309707642,1.7709920406341553,40832.0,319.0
12,24.0,0.0,0.5631367564201355,1.6670485734939575,40832.0,319.0
13,26.0,0.0,0.5642878413200378,1.626387596130371,40832.0,319.0
14,28.0,0.0,0.514008641242981,1.5731701850891113,40832.0,319.0
15,30.0,0.0,0.5319847464561462,1.5409111976623535,40832.0,319.0
16,32.0,0.0,0.4112950563430786,1.7146332263946533,40832.0,319.0
17,34.0,0.0,0.610722005367279,1.3454490900039673,40832.0,319.0
18,36.0,0.0,0.5516017079353333,1.4385557174682617,40832.0,319.0
19,38.0,0.0,0.6309022307395935,1.222381830215454,40832.0,319.0
20,40.0,0.0,0.535070538520813,1.3468968868255615,40832.0,319.0
21,42.0,0.0,0.6377840638160706,1.1840629577636719,40832.0,319.0
22,44.0,0.0,0.5619122385978699,1.2558090686798096,40832.0,319.0
23,46.0,0.0,0.5224823951721191,1.2673066854476929,40832.0,319.0
24,48.0,0.0,0.6102811694145203,1.2057950496673584,40832.0,319.0
25,50.0,0.0,0.5974970459938049,1.1658356189727783,40832.0,319.0
26,52.0,0.0,0.5722717642784119,1.2025563716888428,40832.0,319.0
27,54.0,0.0,0.5379849076271057,1.3811795711517334,40832.0,319.0
28,56.0,0.0,0.6780221462249756,0.973147988319397,40832.0,319.0
29,58.0,0.0,0.611922025680542,1.1437233686447144,40832.0,319.0
30,60.0,0.0,0.6284531950950623,1.170393466949463,40832.0,319.0
31,62.0,0.0,0.5333806872367859,1.346330165863037,40832.0,319.0
32,64.0,0.0,0.4120052754878998,1.7709647417068481,40832.0,319.0
33,66.0,0.0,0.591374397277832,1.3150157928466797,40832.0,319.0
34,68.0,0.0,0.7719190716743469,0.7592335343360901,40832.0,319.0
35,70.0,0.0,0.7620248794555664,0.7659974694252014,40832.0,319.0
36,72.0,0.0,0.6559560894966125,1.0919655561447144,40832.0,319.0
37,74.0,0.0,0.733101487159729,0.8303998708724976,40832.0,319.0
38,76.0,0.0,0.6628624796867371,1.0383515357971191,40832.0,319.0
39,78.0,0.0,0.7388812899589539,0.7955596446990967,40832.0,319.0
40,80.0,0.0,0.6494905948638916,1.112154245376587,40832.0,319.0
41,82.0,0.0,0.6866183280944824,0.9699683785438538,40832.0,319.0
42,84.0,0.0,0.6038891077041626,1.1106438636779785,40832.0,319.0
43,86.0,0.0,0.7527429461479187,0.7655837535858154,40832.0,319.0
44,88.0,0.0,0.6692789793014526,1.0349050760269165,40832.0,319.0
45,90.0,0.0,0.6413841843605042,1.001639485359192,40832.0,319.0
46,92.0,0.0,0.7783356308937073,0.6956629157066345,40832.0,319.0
47,94.0,0.0,0.7735109925270081,0.7057216167449951,40832.0,319.0
48,96.0,0.0,0.7172560691833496,0.8789318203926086,40832.0,319.0
49,98.0,0.0,0.6669034361839294,1.1322171688079834,40832.0,319.0
50,100.0,0.0,0.7541388869285583,0.758965015411377,40832.0,319.0
0,0.0,0.25,0.09580720961093903,2.696834087371826,40832.0,319.0
1,2.0,0.25,0.10024000704288483,2.4362106323242188,40832.0,319.0
2,4.0,0.25,0.15747453272342682,2.303718090057373,40832.0,319.0
3,6.0,0.25,0.11745689809322357,2.293890953063965,40832.0,319.0
4,8.0,0.25,0.21463558077812195,2.220648765563965,40832.0,319.0
5,10.0,0.25,0.2683679461479187,2.1449573040008545,40832.0,319.0
6,12.0,0.25,0.27351096272468567,2.1253502368927,40832.0,319.0
7,14.0,0.25,0.34303978085517883,2.0234062671661377,40832.0,319.0
8,16.0,0.25,0.35151350498199463,2.05305814743042,40832.0,319.0
9,18.0,0.25,0.22036637365818024,2.0221657752990723,40832.0,319.0
10,20.0,0.25,0.29949548840522766,2.025308847427368,40832.0,319.0
11,22.0,0.25,0.3245248794555664,1.8562595844268799,40832.0,319.0
12,24.0,0.25,0.5048001408576965,1.5723806619644165,40832.0,319.0
13,26.0,0.25,0.30686715245246887,1.8104546070098877,40832.0,319.0
14,28.0,0.25,0.40958070755004883,1.6216576099395752,40832.0,319.0
15,30.0,0.25,0.3938087821006775,1.7431952953338623,40832.0,319.0
16,32.0,0.25,0.4834933280944824,1.5203086137771606,40832.0,319.0
17,34.0,0.25,0.45726391673088074,1.6482888460159302,40832.0,319.0
18,36.0,0.25,0.37744906544685364,2.167585849761963,40832.0,319.0
19,38.0,0.25,0.45748433470726013,1.7129117250442505,40832.0,319.0
20,40.0,0.25,0.3978007435798645,1.8496826887130737,40832.0,319.0
21,42.0,0.25,0.4077684283256531,1.7753238677978516,40832.0,319.0
22,44.0,0.25,0.3657670319080353,2.3099606037139893,40832.0,319.0
23,46.0,0.25,0.4732072949409485,1.571863055229187,40832.0,319.0
24,48.0,0.25,0.3079202473163605,2.4878880977630615,40832.0,319.0
25,50.0,0.25,0.21044768393039703,4.483010292053223,40832.0,319.0
26,52.0,0.25,0.2100803256034851,2.7400412559509277,40832.0,319.0
27,54.0,0.25,0.22494612634181976,2.658801317214966,40832.0,319.0
28,56.0,0.25,0.23787716031074524,2.5736324787139893,40832.0,319.0
29,58.0,0.25,0.31930840015411377,2.160057306289673,40832.0,319.0
30,60.0,0.25,0.286466509103775,2.2499876022338867,40832.0,319.0
31,62.0,0.25,0.37387344241142273,1.9625693559646606,40832.0,319.0
32,64.0,0.25,0.41501763463020325,2.0244011878967285,40832.0,319.0
33,66.0,0.25,0.3005240857601166,2.491528272628784,40832.0,319.0
34,68.0,0.25,0.27985402941703796,2.6190199851989746,40832.0,319.0
35,70.0,0.25,0.2625146806240082,2.212124824523926,40832.0,319.0
36,72.0,0.25,0.2841888666152954,2.560394525527954,40832.0,319.0
37,74.0,0.25,0.2411099076271057,2.244656562805176,40832.0,319.0
38,76.0,0.25,0.2709149718284607,2.236945867538452,40832.0,319.0
39,78.0,0.25,0.21524783968925476,2.2647652626037598,40832.0,319.0
40,80.0,0.25,0.24591006338596344,2.701655864715576,40832.0,319.0
41,82.0,0.25,0.31494906544685364,2.234102487564087,40832.0,319.0
42,84.0,0.25,0.23241575062274933,2.3621037006378174,40832.0,319.0
43,86.0,0.25,0.21862754225730896,2.2365880012512207,40832.0,319.0
44,88.0,0.25,0.2660658359527588,2.1276304721832275,40832.0,319.0
45,90.0,0.25,0.2274196743965149,2.414947748184204,40832.0,319.0
46,92.0,0.25,0.2078026980161667,2.146779775619507,40832.0,319.0
47,94.0,0.25,0.23126469552516937,2.1680002212524414,40832.0,319.0
48,96.0,0.25,0.2542123794555664,2.1997220516204834,40832.0,319.0
49,98.0,0.25,0.1989126205444336,2.159162759780884,40832.0,319.0
50,100.0,0.25,0.24140380322933197,2.902432441711426,40832.0,319.0
0,0.0,0.5,0.11226489394903183,2.570096969604492,40832.0,319.0
1,2.0,0.5,0.11941614747047424,2.2850420475006104,40832.0,319.0
2,4.0,0.5,0.12872256338596344,2.3088231086730957,40832.0,319.0
3,6.0,0.5,0.11753036826848984,2.340832233428955,40832.0,319.0
4,8.0,0.5,0.12940829992294312,2.23616099357605,40832.0,319.0
5,10.0,0.5,0.1213998794555664,2.279669761657715,40832.0,319.0
6,12.0,0.5,0.15703369677066803,2.467298746109009,40832.0,319.0
7,14.0,0.5,0.14385776221752167,3.9540414810180664,40832.0,319.0
8,16.0,0.5,0.10271355509757996,3.823409080505371,40832.0,319.0
9,18.0,0.5,0.14488635957241058,3.431117534637451,40832.0,319.0
10,20.0,0.5,0.18784287571907043,5.239758491516113,40832.0,319.0
11,22.0,0.5,0.1963655948638916,6.0154266357421875,40832.0,319.0
12,24.0,0.5,0.12237950414419174,5.093576908111572,40832.0,319.0
13,26.0,0.5,0.08272923529148102,11.12076473236084,40832.0,319.0
14,28.0,0.5,0.10217476636171341,8.752909660339355,40832.0,319.0
15,30.0,0.5,0.10949745029211044,11.258620262145996,40832.0,319.0
16,32.0,0.5,0.08476195484399796,12.489331245422363,40832.0,319.0
17,34.0,0.5,0.10021551698446274,11.929970741271973,40832.0,319.0
18,36.0,0.5,0.1192936897277832,13.63900089263916,40832.0,319.0
19,38.0,0.5,0.0912029817700386,11.15164852142334,40832.0,319.0
20,40.0,0.5,0.10224823653697968,8.662172317504883,40832.0,319.0
21,42.0,0.5,0.09166830033063889,9.356392860412598,40832.0,319.0
22,44.0,0.5,0.09027233719825745,5.820496559143066,40832.0,319.0
23,46.0,0.5,0.09747257083654404,7.35206937789917,40832.0,319.0
24,48.0,0.5,0.09700725227594376,9.29771614074707,40832.0,319.0
25,50.0,0.5,0.11750587821006775,8.513102531433105,40832.0,319.0
26,52.0,0.5,0.10112167149782181,11.056818962097168,40832.0,319.0
27,54.0,0.5,0.09835423529148102,9.682089805603027,40832.0,319.0
28,56.0,0.5,0.1156935766339302,7.8700642585754395,40832.0,319.0
29,58.0,0.5,0.11784874647855759,17.290388107299805,40832.0,319.0
30,60.0,0.5,0.08628036826848984,18.435977935791016,40832.0,319.0
31,62.0,0.5,0.09908895194530487,10.878571510314941,40832.0,319.0
32,64.0,0.5,0.10567691922187805,8.67953872680664,40832.0,319.0
33,66.0,0.5,0.09526841342449188,13.958779335021973,40832.0,319.0
34,68.0,0.5,0.09602762758731842,19.13844108581543,40832.0,319.0
35,70.0,0.5,0.10692594200372696,27.74336051940918,40832.0,319.0
36,72.0,0.5,0.09886853396892548,18.316627502441406,40832.0,319.0
37,74.0,0.5,0.09850117564201355,12.226364135742188,40832.0,319.0
38,76.0,0.5,0.09032131731510162,24.056272506713867,40832.0,319.0
39,78.0,0.5,0.09686030447483063,16.51692771911621,40832.0,319.0
40,80.0,0.5,0.09977468848228455,16.32596778869629,40832.0,319.0
41,82.0,0.5,0.10584835708141327,19.706071853637695,40832.0,319.0
42,84.0,0.5,0.1156935766339302,18.745412826538086,40832.0,319.0
43,86.0,0.5,0.08752939105033875,22.767709732055664,40832.0,319.0
44,88.0,0.5,0.0962970182299614,17.7347354888916,40832.0,319.0
45,90.0,0.5,0.09774196892976761,17.45988655090332,40832.0,319.0
46,92.0,0.5,0.09815830737352371,22.36438751220703,40832.0,319.0
47,94.0,0.5,0.09918691217899323,28.852352142333984,40832.0,319.0
48,96.0,0.5,0.10633816570043564,33.28518295288086,40832.0,319.0
49,98.0,0.5,0.1026155948638916,23.85546112060547,40832.0,319.0
50,100.0,0.5,0.09808483719825745,20.945402145385742,40832.0,319.0
0,0.0,0.75,0.09982366859912872,2.8816311359405518,40832.0,319.0
1,2.0,0.75,0.1258326768875122,2.333735704421997,40832.0,319.0
2,4.0,0.75,0.11755485832691193,2.45340895652771,40832.0,319.0
3,6.0,0.75,0.09930936247110367,3.869525671005249,40832.0,319.0
4,8.0,0.75,0.14383326470851898,5.295103073120117,40832.0,319.0
5,10.0,0.75,0.10229721665382385,8.719825744628906,40832.0,319.0
6,12.0,0.75,0.09835423529148102,17.68967056274414,40832.0,319.0
7,14.0,0.75,0.09957876056432724,29.055103302001953,40832.0,319.0
8,16.0,0.75,0.09108052402734756,67.9153060913086,40832.0,319.0
9,18.0,0.75,0.11314655095338821,73.24079132080078,40832.0,319.0
10,20.0,0.75,0.1047217845916748,149.50445556640625,40832.0,319.0
11,22.0,0.75,0.08422315865755081,223.7960662841797,40832.0,319.0
12,24.0,0.75,0.09318671375513077,478.5765686035156,40832.0,319.0
13,26.0,0.75,0.09588067978620529,564.0065307617188,40832.0,319.0
14,28.0,0.75,0.10278703272342682,777.3490600585938,40832.0,319.0
15,30.0,0.75,0.09938284009695053,2333.961669921875,40832.0,319.0
16,32.0,0.75,0.09962774068117142,4216.466796875,40832.0,319.0
17,34.0,0.75,0.09210912883281708,4723.78466796875,40832.0,319.0
18,36.0,0.75,0.10229721665382385,9449.8681640625,40832.0,319.0
19,38.0,0.75,0.10479526221752167,22472.02734375,40832.0,319.0
20,40.0,0.75,0.09982366859912872,52605.63671875,40832.0,319.0
21,42.0,0.75,0.09982366859912872,105492.265625,40832.0,319.0
22,44.0,0.75,0.09982366859912872,219391.578125,40832.0,319.0
23,46.0,0.75,0.09982366859912872,419629.96875,40832.0,319.0
24,48.0,0.75,0.09982366859912872,835186.5625,40832.0,319.0
25,50.0,0.75,0.09982366859912872,1616172.25,40832.0,319.0
26,52.0,0.75,0.09982366859912872,2142294.5,40832.0,319.0
27,54.0,0.75,0.09752155095338821,2727014.0,40832.0,319.0
28,56.0,0.75,0.11704055964946747,3242807.25,40832.0,319.0
29,58.0,0.75,0.09002742916345596,5889002.5,40832.0,319.0
30,60.0,0.75,0.09022335708141327,9746394.0,40832.0,319.0
31,62.0,0.75,0.09024784713983536,18540692.0,40832.0,319.0
32,64.0,0.75,0.09024784713983536,30088702.0,40832.0,319.0
33,66.0,0.75,0.09024784713983536,55863064.0,40832.0,319.0
34,68.0,0.75,0.09024784713983536,86447208.0,40832.0,319.0
35,70.0,0.75,0.09024784713983536,94079088.0,40832.0,319.0
36,72.0,0.75,0.0901498794555664,129600136.0,40832.0,319.0
37,74.0,0.75,0.09024784713983536,230981280.0,40832.0,319.0
38,76.0,0.75,0.08877840638160706,326645344.0,40832.0,319.0
39,78.0,0.75,0.08723550289869308,462335872.0,40832.0,319.0
40,80.0,0.75,0.09495004266500473,662865536.0,40832.0,319.0
41,82.0,0.75,0.09747257083654404,722997760.0,40832.0,319.0
42,84.0,0.75,0.09705623239278793,679421696.0,40832.0,319.0
43,86.0,0.75,0.1064116358757019,851325248.0,40832.0,319.0
44,88.0,0.75,0.09820728749036789,1295315968.0,40832.0,319.0
45,90.0,0.75,0.09509698301553726,2029346304.0,40832.0,319.0
46,92.0,0.75,0.08414968848228455,3239532288.0,40832.0,319.0
47,94.0,0.75,0.07751273363828659,3962176256.0,40832.0,319.0
48,96.0,0.75,0.08691712468862534,5953521664.0,40832.0,319.0
49,98.0,0.75,0.09024784713983536,11462528000.0,40832.0,319.0
50,100.0,0.75,0.09024784713983536,19354963968.0,40832.0,319.0
