Round,NoiseMultiplier,AVG_accuracy,AVG_loss,interval_accuracy,interval_loss
0,0,0.110952197,2.696743631,0.07992457,0.142739673
2,0,0.125930642,2.333395576,0.078225597,0.097274976
4,0,0.183194552,2.283797503,0.038063545,0.134522302
6,0,0.164772727,2.247821426,0.027760459,0.077001457
8,0,0.210477075,2.205133867,0.029566471,0.105118306
10,0,0.273393419,2.157257652,0.043520958,0.148765666
12,0,0.280725902,2.109887838,0.031748889,0.174384456
14,0,0.403722572,2.045740819,0.040078424,0.037072188
16,0,0.483674568,1.981748009,0.030203558,0.04335738
18,0,0.511079544,1.906986094,0.030717967,0.055133255
20,0,0.53508032,1.831760049,0.029694374,0.057704671
22,0,0.581220615,1.744227934,0.040836423,0.066914131
24,0,0.620910072,1.659731913,0.028795097,0.066825774
26,0,0.641158903,1.559678793,0.018639393,0.074914782
28,0,0.637935936,1.485287285,0.01735249,0.060966223
30,0,0.660428083,1.401849461,0.017265277,0.061777688
32,0,0.687142432,1.30218823,0.08897711,0.066072519
34,0,0.678100502,1.243614388,0.019785982,0.051102073
36,0,0.695518208,1.180185151,0.014711997,0.055427723
38,0,0.694318187,1.131441188,0.017846924,0.062174814
40,0,0.694577765,1.08237642,0.04841414,0.196396829
42,0,0.700631857,1.032706916,0.021128245,0.061141895
44,0,0.721488059,0.973657501,0.015754593,0.050355278
46,0,0.711804473,0.965031898,0.077999934,0.044302621
48,0,0.71787324,0.933037722,0.070886122,0.037695157
50,0,0.727953577,0.900127733,0.090969736,0.040655345
52,0,0.745567214,0.841143417,0.053605338,0.160813804
54,0,0.740375209,0.843210745,0.068219663,0.036265189
56,0,0.751949441,0.804385281,0.05667162,0.169578676
58,0,0.75570631,0.78679471,0.04668805,0.145311155
60,0,0.760006857,0.771658611,0.069196761,0.184240307
62,0,0.774573874,0.733060086,0.045643249,0.146294258
64,0,0.761657524,0.756898475,0.071148473,0.17173184
66,0,0.7693084,0.73789258,0.064789734,0.178849344
68,0,0.780294871,0.708914518,0.030507907,0.097460785
70,0,0.780936515,0.69948802,0.036826998,0.093670539
72,0,0.771390092,0.724394631,0.056628228,0.1696906
74,0,0.789116371,0.67473352,0.030898521,0.101369594
76,0,0.7916291,0.664025724,0.018620391,0.040884383
78,0,0.78605994,0.67986052,0.014358452,0.037893963
80,0,0.7955917,0.651615441,0.031780168,0.106053449
82,0,0.797487283,0.642688918,0.045814352,0.098161236
84,0,0.792657721,0.66351341,0.025500758,0.082984625
86,0,0.798398304,0.642221498,0.040668837,0.12541407
88,0,0.801792705,0.629827499,0.016060092,0.041438498
90,0,0.809752154,0.608016002,0.025007669,0.064197902
92,0,0.807141447,0.618471205,0.0173001,0.066358236
94,0,0.810663199,0.606184006,0.031453023,0.10015928
96,0,0.814322102,0.592820656,0.025506011,0.082743203
98,0,0.810864031,0.604724252,0.038784704,0.096984281
100,0,0.812250197,0.59926945,0.032066342,0.101352964
0,0.25,0.106538987,2.626373768,0.059182798,0.052673982
2,0.25,0.123035853,2.316662598,0.018379189,0.032790599
4,0.25,0.163239613,2.281913185,0.024082189,0.110783976
6,0.25,0.15166536,2.252600479,0.018312425,0.071443205
8,0.25,0.24145768,2.191788292,0.029290654,0.109086511
10,0.25,0.276753524,2.14582057,0.020367921,0.083858597
12,0.25,0.399333864,2.08565917,0.039174319,0.129228913
14,0.25,0.379770768,2.033577919,0.029779684,0.108380292
16,0.25,0.480652428,1.949451089,0.025158331,0.160635748
18,0.25,0.536358732,1.872052193,0.026596213,0.189952146
20,0.25,0.556068766,1.783763981,0.017149458,0.03597814
22,0.25,0.605681825,1.694031262,0.015822481,0.039701197
24,0.25,0.640154791,1.595274425,0.01966152,0.043341757
26,0.25,0.635868931,1.504988146,0.076278357,0.039664391
28,0.25,0.655436909,1.407988071,0.05780242,0.038712388
30,0.25,0.653781354,1.352047157,0.094701152,0.149504985
32,0.25,0.685168505,1.244220996,0.058025317,0.040662293
34,0.25,0.658914566,1.227515507,0.02296277,0.164515936
36,0.25,0.705294859,1.11001265,0.086198853,0.179577899
38,0.25,0.695660269,1.093039346,0.014291905,0.179506464
40,0.25,0.715076411,1.012978363,0.093379246,0.044947852
42,0.25,0.707356977,1.000338292,0.056763677,0.140116727
44,0.25,0.735824835,0.916594827,0.054012924,0.154714308
46,0.25,0.725455523,0.914263093,0.058319474,0.117523334
48,0.25,0.728590322,0.8924312,0.07471318,0.171932138
50,0.25,0.736500788,0.859363008,0.057682558,0.106566078
52,0.25,0.753301322,0.816481519,0.02946407,0.083228078
54,0.25,0.741878903,0.822364652,0.080028251,0.1965117
56,0.25,0.754555249,0.798513508,0.043056803,0.108399977
58,0.25,0.757445133,0.778462279,0.071412235,0.151855102
60,0.25,0.757523501,0.775881088,0.057759059,0.158613467
62,0.25,0.765223348,0.752370489,0.039519315,0.118444101
64,0.25,0.76927408,0.737313032,0.085298622,0.037221799
66,0.25,0.780417323,0.707448757,0.03867229,0.120151683
68,0.25,0.780074441,0.705166459,0.060890858,0.19028006
70,0.25,0.782048392,0.694312644,0.025588638,0.061199012
72,0.25,0.791927898,0.668973446,0.051373243,0.147512103
74,0.25,0.789116383,0.674355245,0.06610085,0.183301293
76,0.25,0.796546841,0.651288068,0.022335001,0.060275984
78,0.25,0.796443963,0.650400674,0.033202068,0.097053138
80,0.25,0.794063473,0.65755167,0.073613207,0.034761827
82,0.25,0.804903018,0.625187266,0.018163884,0.056495059
84,0.25,0.786922026,0.674713445,0.069466658,0.033429533
86,0.25,0.801268601,0.636623967,0.047777509,0.142609409
88,0.25,0.807019007,0.618122947,0.042289797,0.124601193
90,0.25,0.800666165,0.635669339,0.051422569,0.136921757
92,0.25,0.811500776,0.605101645,0.025086398,0.06665165
94,0.25,0.807229626,0.616135347,0.065552682,0.195464639
96,0.25,0.808767641,0.61358639,0.049809958,0.153333698
98,0.25,0.812029791,0.603185725,0.020258471,0.057100738
100,0.25,0.812264895,0.599237764,0.044694715,0.131856159
0,0.5,0.101851489,2.551061058,0.024795896,0.037761963
2,0.5,0.125161636,2.33724618,0.017119408,0.124779896
4,0.5,0.143323861,2.278900719,0.022468868,0.026115388
6,0.5,0.157136559,2.251522827,0.087113831,0.057752288
8,0.5,0.278879312,2.190461493,0.051082488,0.105046352
10,0.5,0.279506269,2.141848993,0.028828309,0.071081651
12,0.5,0.366379306,2.086443424,0.044934948,0.112838287
14,0.5,0.438930243,2.013064194,0.035013088,0.16420538
16,0.5,0.440752345,1.948940611,0.030149033,0.138081051
18,0.5,0.551405758,1.863230395,0.035927193,0.036025001
20,0.5,0.573364031,1.779217482,0.030451944,0.19623048
22,0.5,0.56522336,1.687950706,0.038411274,0.047411014
24,0.5,0.628492355,1.589666724,0.019577816,0.042049341
26,0.5,0.64210912,1.501767945,0.020962993,0.047595934
28,0.5,0.633919466,1.415704203,0.017659863,0.049758933
30,0.5,0.667138517,1.32292788,0.068559326,0.041591313
32,0.5,0.67377547,1.24572587,0.019984077,0.05139766
34,0.5,0.685344827,1.192191052,0.088541769,0.038370252
36,0.5,0.692104244,1.12171514,0.05054544,0.195930993
38,0.5,0.683454156,1.089905453,0.089001491,0.034141947
40,0.5,0.718661833,1.000471818,0.041124242,0.191393856
42,0.5,0.697399104,1.011163175,0.018350435,0.053687623
44,0.5,0.713117158,0.94837606,0.018986945,0.054504362
46,0.5,0.727145374,0.910494077,0.053331031,0.184284242
48,0.5,0.73265084,0.873008049,0.07104884,0.150561041
50,0.5,0.75386951,0.822529423,0.066200251,0.03577729
52,0.5,0.750710225,0.817482352,0.046497921,0.080268048
54,0.5,0.751920056,0.801404047,0.044151768,0.065099476
56,0.5,0.752576411,0.79572798,0.078683512,0.042523698
58,0.5,0.750171435,0.793729615,0.014809011,0.042082
60,0.5,0.765453565,0.753451908,0.045830088,0.131026297
62,0.5,0.758885193,0.763346982,0.034767659,0.138829269
64,0.5,0.763636374,0.749600065,0.039362835,0.111597324
66,0.5,0.779031157,0.708102453,0.048410224,0.136488658
68,0.5,0.774441624,0.721676302,0.060013161,0.176914173
70,0.5,0.786520386,0.684587395,0.052367157,0.144507766
72,0.5,0.782165945,0.694147408,0.043877528,0.129639355
74,0.5,0.789591503,0.670608187,0.032626032,0.095884545
76,0.5,0.785751367,0.683434188,0.074504436,0.041133638
78,0.5,0.7919034,0.659020519,0.032506121,0.083808653
80,0.5,0.799133039,0.638703537,0.044910647,0.121714548
82,0.5,0.793691218,0.655771959,0.043108278,0.144429761
84,0.5,0.794323075,0.650250423,0.032720231,0.095478618
86,0.5,0.809644389,0.611437428,0.018667974,0.050108566
88,0.5,0.801229441,0.632027531,0.047875337,0.148315854
90,0.5,0.802551913,0.629717147,0.026244017,0.077123828
92,0.5,0.811819172,0.602713144,0.013780952,0.037937341
94,0.5,0.812392235,0.59865576,0.025243946,0.074795009
96,0.5,0.808047605,0.614563072,0.053583847,0.170592019
98,0.5,0.81027627,0.604922318,0.023016683,0.062573514
100,0.5,0.81548295,0.59355458,0.010267814,0.044153772
0,0.75,0.098398316,2.641643715,0.01260501,0.060175
2,0.75,0.115869907,2.339528179,0.050265045,0.101140374
4,0.75,0.105559365,2.299125624,0.021540335,0.052991255
6,0.75,0.14893221,2.267718172,0.096683552,0.095769209
8,0.75,0.231857362,2.207674837,0.027995623,0.095562548
10,0.75,0.270141065,2.164618111,0.039753555,0.088525187
12,0.75,0.347428495,2.1162251,0.018334243,0.099321495
14,0.75,0.39018417,2.047452307,0.037368449,0.127382087
16,0.75,0.417834049,1.983302259,0.041870116,0.142445447
18,0.75,0.493823475,1.906930327,0.027979972,0.160239697
20,0.75,0.539904982,1.812501144,0.029767897,0.191027966
22,0.75,0.548119134,1.727802372,0.026638192,0.186194469
24,0.75,0.606715333,1.611909604,0.015038701,0.040716605
26,0.75,0.639630675,1.514316154,0.088219816,0.038043538
28,0.75,0.64273119,1.435678959,0.01492353,0.033653713
30,0.75,0.650754309,1.32841928,0.022681576,0.041632453
32,0.75,0.680074453,1.241947269,0.053935532,0.034630204
34,0.75,0.672482371,1.189080977,0.017453197,0.047737496
36,0.75,0.688376749,1.122368073,0.070938124,0.188143086
38,0.75,0.680838549,1.092690289,0.02624869,0.063877777
40,0.75,0.702600908,1.035588682,0.014368739,0.048716083
42,0.75,0.723172998,0.970356917,0.048455999,0.039183896
44,0.75,0.726866198,0.926220739,0.051430506,0.188553164
46,0.75,0.716021752,0.934032202,0.069264536,0.194258509
48,0.75,0.736177516,0.874934351,0.071022176,0.161043877
50,0.75,0.730652428,0.869309688,0.039977483,0.139005281
52,0.75,0.727424574,0.868986821,0.081956964,0.036298398
54,0.75,0.751993537,0.814335465,0.048424346,0.117016293
56,0.75,0.751141262,0.796883023,0.038279505,0.12727171
58,0.75,0.743980217,0.811293352,0.079756477,0.199602782
60,0.75,0.761789775,0.766624486,0.01762198,0.054913091
62,0.75,0.771772146,0.73697896,0.015193233,0.048003153
64,0.75,0.77045455,0.73738184,0.04536067,0.128146421
66,0.75,0.762661636,0.751472652,0.037668705,0.108354812
68,0.75,0.777341294,0.712688899,0.02043593,0.072808923
70,0.75,0.775171447,0.715360069,0.047356082,0.119536438
72,0.75,0.780480993,0.695858622,0.026065493,0.075527262
74,0.75,0.779119325,0.701502872,0.035352686,0.085600467
76,0.75,0.777169871,0.708181608,0.022439049,0.076156759
78,0.75,0.785119522,0.685844576,0.038514372,0.108572607
80,0.75,0.790522134,0.667294455,0.059245158,0.150959116
82,0.75,0.784908891,0.684432924,0.063336736,0.175107147
84,0.75,0.785682786,0.688008356,0.014635855,0.051033116
86,0.75,0.795106769,0.650033271,0.031156761,0.090921563
88,0.75,0.792270768,0.664811885,0.048333599,0.142407444
90,0.75,0.801724136,0.637550414,0.035110826,0.111979826
92,0.75,0.804452372,0.626149297,0.027981129,0.085571563
94,0.75,0.798535478,0.646157181,0.033287656,0.104553645
96,0.75,0.810310543,0.609635723,0.027177292,0.081834966
98,0.75,0.807484329,0.616896141,0.048696877,0.136259553
100,0.75,0.80033797,0.631857526,0.016983391,0.05192875
0,1,0.101400863,2.535257292,0.022854475,0.185423685
2,1,0.133914575,2.324196196,0.017139485,0.070902014
4,1,0.187764502,2.256398773,0.027734747,0.06892145
6,1,0.129795259,2.259499454,0.018713304,0.074113716
8,1,0.272879109,2.174952936,0.028825736,0.119666636
10,1,0.298075038,2.140540123,0.03580643,0.118566936
12,1,0.344548398,2.07574358,0.021404766,0.17406171
14,1,0.400176334,2.011448789,0.024380473,0.189016544
16,1,0.503898907,1.923776221,0.037846647,0.042434877
18,1,0.459943187,1.85144918,0.01587341,0.040044652
20,1,0.552791929,1.740679812,0.075884876,0.048997021
22,1,0.574245679,1.645376539,0.01985479,0.06091879
24,1,0.60039674,1.554588699,0.071916796,0.053737062
26,1,0.628080916,1.442669749,0.02487105,0.064952056
28,1,0.613303292,1.389942074,0.075632745,0.046379804
30,1,0.637725306,1.318746471,0.018589535,0.050191605
32,1,0.657611668,1.23094027,0.023174133,0.060700459
34,1,0.680378127,1.15052762,0.014846614,0.040215504
36,1,0.665664196,1.133425069,0.049514434,0.160525906
38,1,0.693622637,1.058477724,0.061615836,0.04374218
40,1,0.694670856,1.022760904,0.015627258,0.03834073
42,1,0.717412817,0.956571054,0.036315543,0.139108138
44,1,0.712514699,0.943360424,0.015064364,0.192718329
46,1,0.714116371,0.920091653,0.067737409,0.102726561
48,1,0.713195527,0.90831728,0.095778183,0.0347681
50,1,0.724862862,0.881541717,0.039773591,0.108774577
52,1,0.709590518,0.90032506,0.038530426,0.060125051
54,1,0.729378927,0.859942675,0.040359048,0.100595691
56,1,0.723207295,0.874188793,0.06371303,0.125186096
58,1,0.743725514,0.815918159,0.033468128,0.101643813
60,1,0.738494325,0.822323418,0.066245495,0.170882436
62,1,0.747864425,0.801767492,0.061460033,0.156613732
64,1,0.745062685,0.805836844,0.06942704,0.033486759
66,1,0.743735301,0.803628349,0.050773456,0.149890938
68,1,0.754295647,0.778983092,0.039042269,0.119378544
70,1,0.760761178,0.7583377,0.052223398,0.153050697
72,1,0.766918111,0.737987065,0.048373714,0.102832238
74,1,0.763494313,0.742488623,0.014819667,0.01653492
76,1,0.755534863,0.771765661,0.072574817,0.035716736
78,1,0.764557219,0.746527481,0.038977185,0.102914959
80,1,0.766707468,0.733329654,0.046107766,0.139743463
82,1,0.755015683,0.775387454,0.069067065,0.034939126
84,1,0.760305655,0.761333144,0.033433949,0.115540161
86,1,0.759066415,0.76408987,0.031150709,0.114347733
88,1,0.756205928,0.768496728,0.056434273,0.17215825
90,1,0.74986285,0.791625404,0.088846932,0.046696801
92,1,0.752757645,0.7815202,0.047584952,0.137224531
94,1,0.754702199,0.769263422,0.047961358,0.140860579
96,1,0.749534678,0.796279824,0.014460742,0.054191812
98,1,0.752698874,0.783622682,0.078988806,0.038422768
100,1,0.751400852,0.792712688,0.056432408,0.034188623
0,1.2,0.104231975,2.480753231,0.036718471,0.055424837
2,1.2,0.128296432,2.323437595,0.022092111,0.037999843
4,1.2,0.2000049,2.264415216,0.014727562,0.0729199
6,1.2,0.197041533,2.237971211,0.016622923,0.066162614
8,1.2,0.205676919,2.176651144,0.030597891,0.059794028
10,1.2,0.292608735,2.123996019,0.019275491,0.052742718
12,1.2,0.288254306,2.064994144,0.028349901,0.051928391
14,1.2,0.481387139,1.962482834,0.01755876,0.054963369
16,1.2,0.459737462,1.903419924,0.014706916,0.04169974
18,1.2,0.463425744,1.803849411,0.038432258,0.129879155
20,1.2,0.529618931,1.723686123,0.035234022,0.036033852
22,1.2,0.613239622,1.608072948,0.073062993,0.111112088
24,1.2,0.548437488,1.555738068,0.054302589,0.073087672
26,1.2,0.603453159,1.429915786,0.095201639,0.178648535
28,1.2,0.63084836,1.365029144,0.020566792,0.133703826
30,1.2,0.628639281,1.295532155,0.053831569,0.147326657
32,1.2,0.624760008,1.224599171,0.015540274,0.034344169
34,1.2,0.693191612,1.108481526,0.041637585,0.183286142
36,1.2,0.640223372,1.159046245,0.020641583,0.035750038
38,1.2,0.679932404,1.039690483,0.092393046,0.169844194
40,1.2,0.670405578,1.060306692,0.060656719,0.170041778
42,1.2,0.693999803,1.003394079,0.031751134,0.060666051
44,1.2,0.690375185,0.979368174,0.051291931,0.075420954
46,1.2,0.686162806,0.975616193,0.095406071,0.104410945
48,1.2,0.713455129,0.921848405,0.043006698,0.153242886
50,1.2,0.701836789,0.959150744,0.090621904,0.041016953
52,1.2,0.722482359,0.886115921,0.081761119,0.150386362
54,1.2,0.7012833,0.93100748,0.014983803,0.04298627
56,1.2,0.689380872,0.977505541,0.027019464,0.080209046
58,1.2,0.690899289,0.94942646,0.087029505,0.036842257
60,1.2,0.709370113,0.890715623,0.038161271,0.119980747
62,1.2,0.677615607,0.989393377,0.093512911,0.044333826
64,1.2,0.708571708,0.899655104,0.067318988,0.143086045
66,1.2,0.720239031,0.883502161,0.071419153,0.187841712
68,1.2,0.705525089,0.909552884,0.027988442,0.054942818
70,1.2,0.695547605,0.960477912,0.037156117,0.124829693
72,1.2,0.697839928,0.934963703,0.082642348,0.198325028
74,1.2,0.715272343,0.894620478,0.068813025,0.176545715
76,1.2,0.702796841,0.946577632,0.060616832,0.188898396
78,1.2,0.706700623,0.925294638,0.054716235,0.038467982
80,1.2,0.687651849,0.984362853,0.039872993,0.07092724
82,1.2,0.687441242,0.964812279,0.032259429,0.056947155
84,1.2,0.68285166,0.982579315,0.024479986,0.01663003
86,1.2,0.70503037,0.93486104,0.065678729,0.041199959
88,1.2,0.687117958,0.979047489,0.009249569,0.142899192
90,1.2,0.636393022,1.169671202,0.020705234,0.08807152
92,1.2,0.66041832,1.048705125,0.016762009,0.03936555
94,1.2,0.668005478,1.069412363,0.019886234,0.078733535
96,1.2,0.644984341,1.15156796,0.014819892,0.043303652
98,1.2,0.668142629,1.055007196,0.042743445,0.11298733
100,1.2,0.661686921,1.09924022,0.01513973,0.063373745
0,1.4,0.099490598,2.62859602,0.007181687,0.123879948
2,1.4,0.123716691,2.317279816,0.014687449,0.10710821
4,1.4,0.12392241,2.272122669,0.042114932,0.053565949
6,1.4,0.153786248,2.259150314,0.088957027,0.055711067
8,1.4,0.240517235,2.192078733,0.023650922,0.068362021
10,1.4,0.259610105,2.150272751,0.03805854,0.036595461
12,1.4,0.308405173,2.087373257,0.043583408,0.154887726
14,1.4,0.406152034,1.999766636,0.049697915,0.065103054
16,1.4,0.410721988,1.926234818,0.021480441,0.128519278
18,1.4,0.508454156,1.812183762,0.020687797,0.144712858
20,1.4,0.553144586,1.71004982,0.094796098,0.093438795
22,1.4,0.563362074,1.614166689,0.027893583,0.039502233
24,1.4,0.571360707,1.519387746,0.026202735,0.04736267
26,1.4,0.56622746,1.446906185,0.016167679,0.173752364
28,1.4,0.603002572,1.362375092,0.067300947,0.090342622
30,1.4,0.614307404,1.292713713,0.002464425,0.090226883
32,1.4,0.605794477,1.259750914,0.019954592,0.187042513
34,1.4,0.585859108,1.300566816,0.023048379,0.049286695
36,1.4,0.633689261,1.152207804,0.061198257,0.112725085
38,1.4,0.647428477,1.115584588,0.076067827,0.040931077
40,1.4,0.622036636,1.126731085,0.040499593,0.092434808
42,1.4,0.669029176,1.037571454,0.065210192,0.136802018
44,1.4,0.669136953,1.038911963,0.099752641,0.052236654
46,1.4,0.658238626,1.061782813,0.032926115,0.103355231
48,1.4,0.668563879,1.022080755,0.018836022,0.069636102
50,1.4,0.673295462,1.023261976,0.047375877,0.150688056
52,1.4,0.676572287,0.984753919,0.062844703,0.103721569
54,1.4,0.648427701,1.07336998,0.082980621,0.051751079
56,1.4,0.658189642,1.061594725,0.01458131,0.053897836
58,1.4,0.637039578,1.143992496,0.019224966,0.076252668
60,1.4,0.644269204,1.105954123,0.025226671,0.089234168
62,1.4,0.650181222,1.084820294,0.018367766,0.064527954
64,1.4,0.612960434,1.227247763,0.039305925,0.122639338
66,1.4,0.611858356,1.237999964,0.017860794,0.084115256
68,1.4,0.617594039,1.204605293,0.040797738,0.092719645
70,1.4,0.597325647,1.332121348,0.015220459,0.080993859
72,1.4,0.590017641,1.346498823,0.024168227,0.099274929
74,1.4,0.618333673,1.219024158,0.094858304,0.039082319
76,1.4,0.589082098,1.365438294,0.021743403,0.11105839
78,1.4,0.582797814,1.392753983,0.023016646,0.107765884
80,1.4,0.581945538,1.405311918,0.034545182,0.144762917
82,1.4,0.553810745,1.512930226,0.018434212,0.04867217
84,1.4,0.521634996,1.694228888,0.058735225,0.050572631
86,1.4,0.532180625,1.586371398,0.026216692,0.141134576
88,1.4,0.526258826,1.591323042,0.024486784,0.094891651
90,1.4,0.50376665,1.697818542,0.018151352,0.085358058
92,1.4,0.484615004,1.679508591,0.022996494,0.098492941
94,1.4,0.474206501,1.719878626,0.019477067,0.050927276
96,1.4,0.449074262,1.760064101,0.095442909,0.048838529
98,1.4,0.479119313,1.756033301,0.033355472,0.119304758
100,1.4,0.495704341,1.708879996,0.079032252,0.189119897
