Column1,Column2,Column3,AVG_accuracy,AVG_loss,interval_accuracy,interval_loss
0,0,0.5,0.08815635,2.470526695,0.040138839,0.294625793
1,2,0.5,0.155069552,2.316743755,0.122682291,0.099946247
2,4,0.5,0.185413402,2.259469604,0.179881759,0.05112715
3,6,0.5,0.185374218,2.248855639,0.191460605,0.097441832
4,8,0.5,0.270743531,2.173881388,0.142034276,0.077932538
5,10,0.5,0.358434558,2.129668427,0.213656462,0.106746265
6,12,0.5,0.37588166,2.06555171,0.12415485,0.120505982
7,14,0.5,0.38212676,2.001480699,0.235660975,0.16276216
8,16,0.5,0.507126772,1.913255048,0.10808475,0.161902102
9,18,0.5,0.512353051,1.834919596,0.172222877,0.204366551
10,20,0.5,0.560183191,1.735675168,0.126087468,0.236348102
11,22,0.5,0.582229626,1.638014817,0.143169442,0.260536385
12,24,0.5,0.632219827,1.531958294,0.08570509,0.306829644
13,26,0.5,0.623016262,1.458130956,0.123494869,0.283742118
14,28,0.5,0.628737271,1.379137206,0.102660214,0.259289732
15,30,0.5,0.65868926,1.28330636,0.101635877,0.301627171
16,32,0.5,0.647981977,1.254506564,0.187573382,0.334941085
17,34,0.5,0.677595997,1.157218552,0.07681755,0.195349764
18,36,0.5,0.642030776,1.171404552,0.091676636,0.293315458
19,38,0.5,0.678296435,1.093655705,0.106031433,0.210653461
20,40,0.5,0.707141459,0.992333961,0.063723113,0.180882851
21,42,0.5,0.67772336,1.03174969,0.100654112,0.206670483
22,44,0.5,0.705956101,0.969247317,0.10126067,0.300068753
23,46,0.5,0.682494128,0.995476067,0.171418315,0.353438065
24,48,0.5,0.717094445,0.908294642,0.078783103,0.215104364
25,50,0.5,0.716893613,0.887921858,0.148638777,0.357595752
26,52,0.5,0.739929473,0.837038398,0.093270859,0.221608371
27,54,0.5,0.735952199,0.835737813,0.066993276,0.168410568
28,56,0.5,0.726170647,0.864570141,0.089980557,0.237839305
29,58,0.5,0.743240607,0.806285024,0.095245806,0.235393652
30,60,0.5,0.751939642,0.783876097,0.059975647,0.158824441
31,62,0.5,0.74695338,0.790213788,0.134967275,0.348354892
32,64,0.5,0.75346297,0.772565246,0.098822377,0.283793167
33,66,0.5,0.751102066,0.774666691,0.008131385,0.025028523
34,68,0.5,0.756999409,0.767753959,0.104516815,0.303006037
35,70,0.5,0.769038987,0.735516679,0.045788368,0.155082741
36,72,0.5,0.762127745,0.739960229,0.102528093,0.242774014
37,74,0.5,0.776969039,0.709588695,0.037782114,0.108133371
38,76,0.5,0.762847757,0.747390354,0.09440166,0.260226993
39,78,0.5,0.784046817,0.687330556,0.059789781,0.182262929
40,80,0.5,0.787808585,0.674070275,0.051748832,0.165888968
41,82,0.5,0.770895374,0.729055679,0.132668574,0.40157396
42,84,0.5,0.795023513,0.651877832,0.03420968,0.085090401
43,86,0.5,0.794034088,0.650864911,0.042295183,0.104279859
44,88,0.5,0.785428095,0.683561945,0.081751464,0.260978572
45,90,0.5,0.789444566,0.665879714,0.059703431,0.180531693
46,92,0.5,0.788729417,0.66298219,0.04435547,0.147661716
47,94,0.5,0.795283115,0.655278409,0.044666506,0.135204257
48,96,0.5,0.793759799,0.659938276,0.062925976,0.200706199
49,98,0.5,0.80598551,0.620559072,0.039782472,0.12365019
50,100,0.5,0.800925732,0.641293776,0.033253662,0.11829242
0,0,0.63,0.09682112,2.603591394,0.036625468,0.447181235
1,2,0.63,0.118372844,2.32993083,0.043751954,0.063546047
2,4,0.63,0.152610697,2.285295248,0.199242296,0.111624759
3,6,0.63,0.127115989,2.26913023,0.128717624,0.078292841
4,8,0.63,0.268152431,2.195291328,0.07918683,0.124522882
5,10,0.63,0.277860504,2.150999403,0.193112064,0.100811103
6,12,0.63,0.320895377,2.090235662,0.367982374,0.114354556
7,14,0.63,0.394636554,2.02619803,0.182869871,0.162386688
8,16,0.63,0.467309952,1.944495487,0.179761379,0.186752678
9,18,0.63,0.503796041,1.867049813,0.063812021,0.205986927
10,20,0.63,0.533943969,1.778789783,0.142972728,0.209076913
11,22,0.63,0.572335422,1.683268762,0.227117082,0.285730273
12,24,0.63,0.610388911,1.579809022,0.10161604,0.248542218
13,26,0.63,0.607087588,1.493360114,0.152458192,0.27954071
14,28,0.63,0.64157033,1.398602605,0.15926118,0.241176163
15,30,0.63,0.647139513,1.333320332,0.076513186,0.305967434
16,32,0.63,0.643784273,1.265722656,0.082294132,0.152055352
17,34,0.63,0.668446326,1.187587142,0.075594525,0.173087026
18,36,0.63,0.693725514,1.108279824,0.061582079,0.237493194
19,38,0.63,0.697609723,1.051783562,0.079710092,0.216129161
20,40,0.63,0.703232753,1.016243947,0.079963529,0.188298279
21,42,0.63,0.700440836,0.994715989,0.133688447,0.205882734
22,44,0.63,0.716536045,0.94474088,0.098297487,0.187004739
23,46,0.63,0.734360301,0.891866064,0.071795413,0.172271342
24,48,0.63,0.724882448,0.902090585,0.0330449,0.095009427
25,50,0.63,0.729413211,0.867230415,0.070670027,0.169196168
26,52,0.63,0.742030764,0.833301866,0.056344588,0.117154834
27,54,0.63,0.731916153,0.850713801,0.131372472,0.343913823
28,56,0.63,0.74022336,0.823284876,0.083407036,0.226615215
29,58,0.63,0.739346588,0.828752685,0.078358789,0.208230987
30,60,0.63,0.75999707,0.767389143,0.062186179,0.147182863
31,62,0.63,0.754932404,0.776842403,0.09476259,0.214342973
32,64,0.63,0.757650864,0.764676309,0.05530995,0.141738674
33,66,0.63,0.7724383,0.717419016,0.022591107,0.070900046
34,68,0.63,0.76115793,0.750238955,0.067601941,0.148521456
35,70,0.63,0.776787817,0.708694029,0.043465726,0.121620464
36,72,0.63,0.767652822,0.724015737,0.078250859,0.198030255
37,74,0.63,0.782224703,0.691847885,0.041480718,0.114166424
38,76,0.63,0.778227854,0.703447413,0.101565685,0.24845018
39,78,0.63,0.763352275,0.731037378,0.117254172,0.282705057
40,80,0.63,0.779952002,0.695600796,0.053942727,0.146778268
41,82,0.63,0.769528794,0.72095052,0.159842853,0.433614401
42,84,0.63,0.790811133,0.66915499,0.058798229,0.175835669
43,86,0.63,0.787083662,0.675801837,0.055969438,0.160220543
44,88,0.63,0.784644389,0.68798424,0.08400903,0.24599974
45,90,0.63,0.796507657,0.650970292,0.092119576,0.272999612
46,92,0.63,0.805143034,0.626268959,0.023540421,0.080734311
47,94,0.63,0.799711001,0.638643146,0.022580434,0.068329135
48,96,0.63,0.801596797,0.636412764,0.044539589,0.126641197
49,98,0.63,0.801655567,0.631725621,0.036026684,0.08838032
50,100,0.63,0.806132436,0.620283306,0.054996988,0.150738399
0,0,0.69,0.10456015,2.622556925,0.052481814,0.533853801
1,2,0.69,0.105559365,2.334681892,0.038291927,0.069306362
2,4,0.69,0.147668496,2.286207104,0.209616876,0.102241847
3,6,0.69,0.163940047,2.260055733,0.152039757,0.04600238
4,8,0.69,0.293465906,2.185086107,0.172093225,0.117324466
5,10,0.69,0.26611971,2.140616512,0.218705865,0.061299432
6,12,0.69,0.339488637,2.08525157,0.359668517,0.126270109
7,14,0.69,0.397501963,2.007467532,0.128079358,0.140270798
8,16,0.69,0.451141256,1.930690813,0.272952964,0.133010063
9,18,0.69,0.541242158,1.847084951,0.062331747,0.15320745
10,20,0.69,0.515840524,1.759682012,0.162832606,0.154685589
11,22,0.69,0.567956495,1.657782364,0.174703167,0.15814385
12,24,0.69,0.619479823,1.561990547,0.125833262,0.166228409
13,26,0.69,0.631916153,1.464457226,0.081085512,0.172143271
14,28,0.69,0.631093252,1.379684591,0.06977939,0.147782217
15,30,0.69,0.669587576,1.295192122,0.067484071,0.112290589
16,32,0.69,0.671742749,1.235085893,0.152951954,0.253570434
17,34,0.69,0.64689461,1.214914584,0.146201714,0.253628747
18,36,0.69,0.706362665,1.102517867,0.075498354,0.223621445
19,38,0.69,0.659041941,1.122472286,0.216854517,0.356644474
20,40,0.69,0.712073851,1.004137766,0.073618652,0.156422896
21,42,0.69,0.713989031,0.976915622,0.062333134,0.133611838
22,44,0.69,0.710423207,0.959833276,0.100483006,0.199607034
23,46,0.69,0.73085326,0.901184464,0.057908431,0.130208644
24,48,0.69,0.718108356,0.911970425,0.062268262,0.142591331
25,50,0.69,0.749368143,0.824817824,0.040736317,0.08976585
26,52,0.69,0.736799574,0.845107329,0.050293572,0.150860827
27,54,0.69,0.749691427,0.806386137,0.035738173,0.058705402
28,56,0.69,0.750646555,0.799959791,0.05050478,0.183187421
29,58,0.69,0.760766077,0.7656178,0.046238267,0.103681212
30,60,0.69,0.770621085,0.737633431,0.019429811,0.038333803
31,62,0.69,0.759419084,0.768687522,0.064126008,0.185292957
32,64,0.69,0.762534297,0.75612433,0.039255189,0.084579421
33,66,0.69,0.776606584,0.713498628,0.05208023,0.147614882
34,68,0.69,0.767829168,0.736048377,0.047194511,0.104124899
35,70,0.69,0.781857359,0.694207597,0.02056794,0.075124716
36,72,0.69,0.779403412,0.699978483,0.018345008,0.053523928
37,74,0.69,0.779849148,0.69584198,0.037234308,0.082331516
38,76,0.69,0.777429461,0.706600714,0.070248295,0.218683664
39,78,0.69,0.782102263,0.694367683,0.025460583,0.069800118
40,80,0.69,0.79667418,0.651111221,0.037168135,0.08195497
41,82,0.69,0.783512938,0.69349438,0.048505404,0.147526605
42,84,0.69,0.796796632,0.649362504,0.034049461,0.096650345
43,86,0.69,0.799407327,0.636763215,0.041441861,0.108992348
44,88,0.69,0.792412806,0.661915886,0.054758047,0.184270137
45,90,0.69,0.795297813,0.656542647,0.037866817,0.121716631
46,92,0.69,0.80386461,0.627848148,0.03797201,0.100349958
47,94,0.69,0.808145583,0.618500483,0.027735481,0.100687718
48,96,0.69,0.806641853,0.626257229,0.038300241,0.120680393
49,98,0.69,0.803898895,0.630695581,0.036955591,0.072824722
50,100,0.69,0.810217464,0.60794065,0.035824974,0.094098832
0,0,0.77,0.105187108,2.564100313,0.045903675,0.592742639
1,2,0.77,0.112725313,2.331944084,0.070829536,0.119164272
2,4,0.77,0.159046827,2.277723789,0.198476327,0.152348565
3,6,0.77,0.195528021,2.253818846,0.149628939,0.082431575
4,8,0.77,0.259708074,2.188463545,0.139602042,0.086103139
5,10,0.77,0.276293099,2.144284058,0.106184243,0.073807057
6,12,0.77,0.347820336,2.085056305,0.36205023,0.123541708
7,14,0.77,0.461373436,2.010427642,0.135640987,0.143178466
8,16,0.77,0.464733535,1.93912015,0.292053056,0.187343244
9,18,0.77,0.531504685,1.857158661,0.260537676,0.195689382
10,20,0.77,0.580892432,1.758012033,0.151637524,0.175638699
11,22,0.77,0.593363047,1.665218091,0.106123902,0.211174771
12,24,0.77,0.612519598,1.570178819,0.147464957,0.175774138
13,26,0.77,0.620572114,1.47346282,0.143558828,0.140716113
14,28,0.77,0.648966491,1.368502569,0.136912663,0.188828985
15,30,0.77,0.68423785,1.27046833,0.054838998,0.141367382
16,32,0.77,0.656083453,1.237578058,0.127720703,0.158665141
17,34,0.77,0.659747255,1.17240479,0.140194863,0.187367011
18,36,0.77,0.678423786,1.133782625,0.166535721,0.369633115
19,38,0.77,0.689131069,1.058900857,0.128344267,0.227543734
20,40,0.77,0.715419269,0.982051408,0.026444419,0.128772399
21,42,0.77,0.705128324,0.97484982,0.072177723,0.170169068
22,44,0.77,0.727424574,0.919762111,0.070299945,0.162688458
23,46,0.77,0.745861089,0.859067011,0.044711901,0.094890399
24,48,0.77,0.719465113,0.897920442,0.110306091,0.259604978
25,50,0.77,0.735702395,0.855806684,0.025449431,0.07969983
26,52,0.77,0.752512741,0.808223069,0.037614458,0.117986587
27,54,0.77,0.748280752,0.808045065,0.062601968,0.132848362
28,56,0.77,0.758321893,0.78002038,0.041718214,0.099780447
29,58,0.77,0.761804461,0.766957998,0.057316687,0.152439992
30,60,0.77,0.762730193,0.76443913,0.028512899,0.069123162
31,62,0.77,0.769136965,0.739852476,0.030253475,0.07298201
32,64,0.77,0.768862665,0.736152494,0.039750048,0.120250012
33,66,0.77,0.782376575,0.703500795,0.014996427,0.048978634
34,68,0.77,0.768328762,0.738406718,0.029394551,0.086383545
35,70,0.77,0.781455708,0.705213916,0.022815735,0.074673379
36,72,0.77,0.778546238,0.70102644,0.06382126,0.158027335
37,74,0.77,0.778110301,0.703888547,0.033243096,0.117522142
38,76,0.77,0.782116961,0.68926369,0.019263628,0.047393337
39,78,0.77,0.787485301,0.680095828,0.028104112,0.07219066
40,80,0.77,0.793392444,0.66178329,0.027762208,0.065574798
41,82,0.77,0.792461789,0.658658838,0.01697581,0.041377775
42,84,0.77,0.797790956,0.646022475,0.01893462,0.056222548
43,86,0.77,0.791330314,0.665304303,0.017268995,0.045042707
44,88,0.77,0.801376367,0.637793732,0.033411743,0.086075631
45,90,0.77,0.802796841,0.629047394,0.030836735,0.080778275
46,92,0.77,0.799495494,0.643969309,0.050069418,0.151522363
47,94,0.77,0.808703947,0.621228564,0.036914031,0.108587255
48,96,0.77,0.805578959,0.621494293,0.031875709,0.086867952
49,98,0.77,0.797668493,0.644100916,0.04248083,0.135272846
50,100,0.77,0.80576998,0.620988393,0.031853423,0.080787276
0,0,0.9,0.101557602,2.653795004,0.009626786,0.482619981
1,2,0.9,0.110976683,2.320763731,0.056213103,0.055560142
2,4,0.9,0.174226099,2.295710325,0.153786001,0.112237932
3,6,0.9,0.162049371,2.251304102,0.235371577,0.048034221
4,8,0.9,0.204751179,2.195439434,0.229836728,0.077732959
5,10,0.9,0.326635981,2.143538666,0.139344234,0.081366249
6,12,0.9,0.349975508,2.09021368,0.24330593,0.111440242
7,14,0.9,0.415159672,2.021020555,0.177098365,0.125860495
8,16,0.9,0.465644598,1.953608632,0.199006653,0.169216368
9,18,0.9,0.526694745,1.866246009,0.113539789,0.177519975
10,20,0.9,0.534874618,1.776779938,0.083310463,0.21342356
11,22,0.9,0.589346588,1.681073165,0.140015782,0.24640819
12,24,0.9,0.623760772,1.584991574,0.084148755,0.232249896
13,26,0.9,0.612661636,1.493448496,0.102620501,0.237261859
14,28,0.9,0.651954353,1.399207759,0.086418522,0.195177512
15,30,0.9,0.655157721,1.317673969,0.160903078,0.310643501
16,32,0.9,0.670341873,1.240915084,0.123623983,0.246226169
17,34,0.9,0.676954353,1.18302145,0.130739902,0.217060123
18,36,0.9,0.682836986,1.114803243,0.0990441,0.205912264
19,38,0.9,0.691727066,1.071596074,0.117438475,0.271249046
20,40,0.9,0.688195527,1.041207004,0.089031803,0.224424956
21,42,0.9,0.713068187,0.961568606,0.084353177,0.208481819
22,44,0.9,0.728702986,0.915385652,0.054380033,0.155736226
23,46,0.9,0.708591306,0.950138271,0.065981866,0.18692111
24,48,0.9,0.734864807,0.87219137,0.093708264,0.240615925
25,50,0.9,0.741060925,0.851628852,0.038704683,0.110105883
26,52,0.9,0.727473545,0.871290624,0.064301353,0.147287697
27,54,0.9,0.758434558,0.792127812,0.039676706,0.126938498
28,56,0.9,0.754339743,0.793545449,0.05847715,0.179389151
29,58,0.9,0.757876182,0.773171771,0.03177522,0.103094999
30,60,0.9,0.745606387,0.808082223,0.075852319,0.183415722
31,62,0.9,0.771419477,0.739574015,0.040687417,0.122354415
32,64,0.9,0.753624606,0.787157404,0.129472208,0.348088279
33,66,0.9,0.750886559,0.780230939,0.099730564,0.212145241
34,68,0.9,0.77501471,0.72120297,0.022640618,0.072727778
35,70,0.9,0.768519795,0.734625912,0.077087842,0.206753067
36,72,0.9,0.772149301,0.723773003,0.03705496,0.081042931
37,74,0.9,0.775264502,0.711071432,0.033178608,0.070596226
38,76,0.9,0.775132251,0.715059435,0.043622249,0.121387289
39,78,0.9,0.790786636,0.668102622,0.024909678,0.069804222
40,80,0.9,0.7674667,0.728874671,0.078985701,0.21019691
41,82,0.9,0.783189654,0.689504552,0.03937051,0.121954092
42,84,0.9,0.791149116,0.664357257,0.066154461,0.155790443
43,86,0.9,0.790757251,0.666375661,0.031847132,0.090893511
44,88,0.9,0.795253718,0.654284918,0.055166772,0.143158629
45,90,0.9,0.800626957,0.637528551,0.029866195,0.090853057
46,92,0.9,0.803884208,0.627679837,0.02962488,0.076399556
47,94,0.9,0.798550141,0.643876779,0.044555271,0.126049857
48,96,0.9,0.807851684,0.615536833,0.034405168,0.10179703
49,98,0.9,0.811628127,0.604871309,0.026777272,0.080470297
50,100,0.9,0.802684176,0.631489289,0.027514006,0.078065046
0,0,1.2,0.093774493,2.629725075,0.043523566,0.424462412
1,2,1.2,0.131725119,2.332529163,0.057673074,0.069047162
2,4,1.2,0.139493532,2.291255474,0.052275514,0.121075945
3,6,1.2,0.142001371,2.277239799,0.184628879,0.094351762
4,8,1.2,0.225641656,2.197672033,0.202495994,0.052275468
5,10,1.2,0.261383229,2.160298109,0.120227895,0.110907574
6,12,1.2,0.351655567,2.0963727,0.248839535,0.062270926
7,14,1.2,0.430681819,2.030627298,0.130231207,0.157150819
8,16,1.2,0.453443378,1.955729604,0.121985914,0.172970069
9,18,1.2,0.507170844,1.878968,0.160195524,0.187217021
10,20,1.2,0.581979811,1.783501267,0.196162912,0.237737869
11,22,1.2,0.583125973,1.693244171,0.120751056,0.206102446
12,24,1.2,0.622105205,1.58286109,0.086004801,0.274533321
13,26,1.2,0.661383235,1.488164997,0.132051082,0.271779371
14,28,1.2,0.676234329,1.395347071,0.095208026,0.202152109
15,30,1.2,0.6794034,1.299406505,0.028817998,0.201902839
16,32,1.2,0.655152822,1.262323022,0.176816414,0.299721039
17,34,1.2,0.678516865,1.190622401,0.165054524,0.292110995
18,36,1.2,0.709428883,1.092810893,0.028824688,0.154586123
19,38,1.2,0.7156201,1.030998981,0.076805842,0.194953613
20,40,1.2,0.728702974,0.980495024,0.028547837,0.158162595
21,42,1.2,0.729471982,0.943099189,0.052123731,0.140716035
22,44,1.2,0.734546435,0.904439819,0.058234771,0.14807004
23,46,1.2,0.742936909,0.860877061,0.031235281,0.09832049
24,48,1.2,0.742025864,0.857020795,0.034774744,0.094631801
