Column1,Column2,Column3,AVG_accuracy,AVG_loss,interval_accuracy,interval_loss
25,50,1.2,0.750284088,0.823667657,0.022878523,0.095724794
26,52,1.2,0.749666929,0.810383582,0.037835637,0.068685758
27,54,1.2,0.743265092,0.82331171,0.029016593,0.055702028
28,56,1.2,0.75889498,0.778480518,0.050291463,0.142796825
29,58,1.2,0.769425941,0.746290851,0.049500368,0.102078308
30,60,1.2,0.759041929,0.768718553,0.045114779,0.128722108
31,62,1.2,0.7700333,0.732254553,0.047519809,0.148574252
32,64,1.2,0.780662239,0.706361639,0.032411081,0.079750116
33,66,1.2,0.78302803,0.698119879,0.037406208,0.119151199
34,68,1.2,0.776689851,0.708738685,0.041748691,0.105700844
35,70,1.2,0.786422408,0.684474337,0.038225241,0.10419292
36,72,1.2,0.789694345,0.672322714,0.014020288,0.04464532
37,74,1.2,0.792505872,0.662188709,0.013006162,0.044668211
38,76,1.2,0.792094433,0.663247418,0.024854274,0.082019219
39,78,1.2,0.795214534,0.658916855,0.023235023,0.077508032
40,80,1.2,0.796537018,0.651102948,0.011109431,0.047261096
41,82,1.2,0.796292126,0.64832046,0.014137457,0.062395985
42,84,1.2,0.796027625,0.651415157,0.046433624,0.135239255
43,86,1.2,0.801969051,0.635944319,0.021666846,0.076928945
44,88,1.2,0.804212379,0.625907946,0.022641961,0.082115284
45,90,1.2,0.797923195,0.639611602,0.034259737,0.108916846
46,92,1.2,0.806749606,0.619173336,0.025391149,0.068179372
47,94,1.2,0.813386559,0.597264349,0.021427244,0.062482459
48,96,1.2,0.807969236,0.610427213,0.026404866,0.077311942
49,98,1.2,0.810721993,0.60927459,0.029444878,0.088035294
50,100,1.2,0.816354823,0.589762509,0.032956467,0.092252719
0,0,1.34,0.102635188,2.609156513,0.023533827,0.425862172
1,2,1.34,0.127840909,2.3180439,0.106457006,0.048194633
2,4,1.34,0.138317986,2.292362928,0.124065221,0.151404066
3,6,1.34,0.163224921,2.250619984,0.166440787,0.071560334
4,8,1.34,0.255255681,2.194350195,0.319078549,0.109852648
5,10,1.34,0.302194348,2.135646343,0.197730556,0.087121016
6,12,1.34,0.382773316,2.083477068,0.272788201,0.137912151
7,14,1.34,0.454036051,2.005292797,0.149350423,0.152358882
8,16,1.34,0.44633621,1.941240406,0.095884544,0.186018348
9,18,1.34,0.540345812,1.84888916,0.211326966,0.22762596
10,20,1.34,0.553634405,1.761437273,0.243143002,0.229381935
11,22,1.34,0.596341097,1.658968353,0.177047637,0.282507739
12,24,1.34,0.629075229,1.573596764,0.043144882,0.262800736
13,26,1.34,0.643671632,1.461875367,0.140067735,0.299261622
14,28,1.34,0.658806813,1.37812326,0.102059895,0.236183646
15,30,1.34,0.66644299,1.319024372,0.144916723,0.164881326
16,32,1.34,0.69158504,1.217724109,0.068528079,0.234783804
17,34,1.34,0.677924192,1.168600845,0.035298865,0.118043494
18,36,1.34,0.706538987,1.089189589,0.085035967,0.260746128
19,38,1.34,0.702037621,1.061124015,0.098362466,0.134036603
20,40,1.34,0.715654385,0.996020532,0.081785553,0.230059017
21,42,1.34,0.724426913,0.950535548,0.069825129,0.16421773
22,44,1.34,0.722585213,0.92798475,0.081737915,0.1709361
23,46,1.34,0.732934952,0.890328205,0.06286027,0.135706194
24,48,1.34,0.74443084,0.851864254,0.054657743,0.143208933
25,50,1.34,0.741810358,0.843718064,0.043677892,0.111749581
26,52,1.34,0.745239031,0.826779377,0.06923237,0.151722449
27,54,1.34,0.763028991,0.782849216,0.052025644,0.138632073
28,56,1.34,0.769621861,0.756863534,0.045997976,0.109127469
29,58,1.34,0.759130085,0.772542381,0.022875045,0.059429097
30,60,1.34,0.773319948,0.731530726,0.020629399,0.067337237
31,62,1.34,0.783248436,0.707079768,0.030291827,0.099042734
32,64,1.34,0.77860502,0.713094664,0.035219602,0.103518594
33,66,1.34,0.775729835,0.718359983,0.043973049,0.125029559
34,68,1.34,0.789713967,0.68183223,0.032437064,0.099566752
35,70,1.34,0.794685543,0.663406515,0.022080987,0.07755914
36,72,1.34,0.785908115,0.686976361,0.035520231,0.093496252
37,74,1.34,0.797639096,0.65468421,0.014300173,0.05006451
38,76,1.34,0.802468657,0.641238821,0.036366537,0.086400616
39,78,1.34,0.796889699,0.6543975,0.0266987,0.075320547
40,80,1.34,0.79837873,0.651481926,0.048727866,0.150741233
41,82,1.34,0.808072102,0.617637098,0.019052407,0.046534398
42,84,1.34,0.806029594,0.622805405,0.033694241,0.096605721
43,86,1.34,0.798315048,0.648341167,0.017959352,0.050232039
44,88,1.34,0.808689249,0.614360154,0.04077332,0.106682979
45,90,1.34,0.810085225,0.610373509,0.018739551,0.042185423
46,92,1.34,0.802370691,0.635975683,0.02401791,0.068281556
47,94,1.34,0.81284287,0.603496277,0.015639345,0.040239887
48,96,1.34,0.816261756,0.591305661,0.026084374,0.073399185
49,98,1.34,0.817706704,0.589027834,0.031036745,0.091489661
50,100,1.34,0.810295844,0.611451077,0.020754351,0.045530119
0,0,1.61,0.100749412,2.837459898,0.010054578,1.754711884
1,2,1.61,0.125181231,2.325276852,0.077257481,0.090591819
2,4,1.61,0.137681232,2.301415157,0.142326966,0.184121021
3,6,1.61,0.176998432,2.259108114,0.141858339,0.123473929
4,8,1.61,0.216256857,2.202799416,0.24188976,0.097642729
5,10,1.61,0.286809364,2.159799671,0.35233004,0.135106538
6,12,1.61,0.34599824,2.1067101,0.154243101,0.158038832
7,14,1.61,0.418603057,2.039361191,0.128791423,0.171815806
8,16,1.61,0.459938276,1.97273674,0.260423175,0.205316135
9,18,1.61,0.522271746,1.893260574,0.277154383,0.236484677
10,20,1.61,0.525112653,1.810645485,0.23733334,0.282510719
11,22,1.61,0.595875776,1.716130161,0.20277524,0.295332114
12,24,1.61,0.617251176,1.617944551,0.266838551,0.338438934
13,26,1.61,0.61256367,1.526904392,0.254723637,0.36401519
14,28,1.61,0.664860892,1.422887301,0.128239585,0.350025149
15,30,1.61,0.671698666,1.34678421,0.196551237,0.386380815
16,32,1.61,0.674373031,1.270752788,0.060971577,0.253205598
17,34,1.61,0.689826608,1.186178184,0.146936389,0.276686766
18,36,1.61,0.706774092,1.127660608,0.104953156,0.290684324
19,38,1.61,0.699784482,1.078802323,0.127910019,0.300607557
20,40,1.61,0.716325426,1.01802671,0.093602384,0.26663845
21,42,1.61,0.727884996,0.962201989,0.058171366,0.175564141
22,44,1.61,0.717442191,0.950115657,0.130825668,0.356564785
23,46,1.61,0.742045438,0.885932708,0.047169384,0.181313355
24,48,1.61,0.740576005,0.872402143,0.112767264,0.304214203
25,50,1.61,0.751337194,0.832753813,0.028284024,0.120941606
26,52,1.61,0.74585129,0.829397619,0.043095699,0.119221925
27,54,1.61,0.756338179,0.792663991,0.038189786,0.131734046
28,56,1.61,0.762955534,0.774111879,0.041739198,0.126449231
29,58,1.61,0.768323863,0.756791139,0.01492546,0.05123541
30,60,1.61,0.765071523,0.755906403,0.014139738,0.030444294
31,62,1.61,0.774951005,0.725932145,0.036331842,0.10592121
32,64,1.61,0.768064272,0.740582132,0.054009663,0.130515214
33,66,1.61,0.77977078,0.711319029,0.042687101,0.115904659
34,68,1.61,0.779770768,0.703732383,0.034044457,0.089181691
35,70,1.61,0.784296632,0.688544559,0.049650003,0.113277336
36,72,1.61,0.788646162,0.677044797,0.020052142,0.056229301
37,74,1.61,0.78539381,0.682533562,0.035007726,0.101030056
38,76,1.61,0.797658706,0.649390972,0.026187415,0.069937098
39,78,1.61,0.79551332,0.654573643,0.013161488,0.026380875
40,80,1.61,0.798143613,0.644188464,0.033544741,0.086232516
41,82,1.61,0.803477669,0.63251096,0.033558754,0.100639593
42,84,1.61,0.799284875,0.641424513,0.032497494,0.081615936
43,86,1.61,0.801244128,0.637992239,0.01970499,0.048011619
44,88,1.61,0.801645768,0.634641266,0.023731567,0.07117972
45,90,1.61,0.811824071,0.605905163,0.020796974,0.064335168
46,92,1.61,0.808850896,0.613315547,0.015747451,0.053875558
47,94,1.61,0.808400273,0.617619669,0.028029988,0.064022877
48,96,1.61,0.813783312,0.597750282,0.014998946,0.038353244
49,98,1.61,0.812681234,0.601833975,0.019883351,0.079686073
50,100,1.61,0.813073075,0.602493906,0.023814797,0.083098953
0,0,1.87,0.098168103,2.588787031,0.039070967,0.409874612
1,2,1.87,0.128786248,2.315765905,0.09589817,0.062251697
2,4,1.87,0.149422021,2.299939871,0.152605695,0.121185632
3,6,1.87,0.143064265,2.250947475,0.151199863,0.073768682
4,8,1.87,0.256078565,2.198807955,0.226169008,0.054334557
5,10,1.87,0.330123436,2.146036339,0.127981578,0.042864126
6,12,1.87,0.304261363,2.103874779,0.291637023,0.058220348
7,14,1.87,0.464753133,2.028097916,0.211054302,0.079958554
8,16,1.87,0.489282906,1.965302277,0.146993963,0.091976569
9,18,1.87,0.5257837,1.8785748,0.097206241,0.107784683
10,20,1.87,0.555123436,1.791219568,0.228524751,0.139273939
11,22,1.87,0.606778991,1.693902349,0.085860946,0.144991266
12,24,1.87,0.638337564,1.598445868,0.034204441,0.130109624
13,26,1.87,0.644107568,1.495543098,0.090101347,0.140937841
14,28,1.87,0.674133027,1.397186327,0.09507525,0.165878436
15,30,1.87,0.689958858,1.311664891,0.077694298,0.130920372
16,32,1.87,0.69835912,1.217719316,0.058448462,0.13613293
17,34,1.87,0.686779988,1.163274145,0.030750889,0.103378577
18,36,1.87,0.704986298,1.103438377,0.074953763,0.18675635
19,38,1.87,0.725974715,1.014340746,0.071594831,0.129481599
20,40,1.87,0.712798786,0.994827569,0.068707996,0.174119734
21,42,1.87,0.723677504,0.962406623,0.076916705,0.176814986
22,44,1.87,0.739189851,0.890440929,0.076327618,0.176639556
23,46,1.87,0.724412215,0.903343201,0.070401185,0.176574314
24,48,1.87,0.748702002,0.838780653,0.055636898,0.138764476
25,50,1.87,0.75062207,0.816846836,0.030253348,0.092724739
26,52,1.87,0.747810531,0.810057032,0.045728735,0.131530401
27,54,1.87,0.750558388,0.800047612,0.02558977,0.096775047
28,56,1.87,0.769558203,0.752224171,0.02440346,0.064360455
29,58,1.87,0.765419281,0.753924477,0.039399519,0.121927562
30,60,1.87,0.768867552,0.741112959,0.047729888,0.126170685
31,62,1.87,0.775646532,0.724534333,0.030205202,0.079061597
32,64,1.87,0.777057207,0.710308444,0.026813417,0.069266656
33,66,1.87,0.775391865,0.715105975,0.046601712,0.11037122
34,68,1.87,0.780725908,0.698071575,0.018374168,0.057490315
35,70,1.87,0.785643613,0.681817567,0.027879408,0.064568554
36,72,1.87,0.790350711,0.670281935,0.018338645,0.046595158
37,74,1.87,0.787426531,0.673745883,0.021192915,0.04982094
38,76,1.87,0.791780961,0.659503853,0.021218248,0.06237582
39,78,1.87,0.797350109,0.646058583,0.021081036,0.050118664
40,80,1.87,0.791212773,0.662754333,0.04682149,0.122339226
41,82,1.87,0.797448075,0.643318486,0.01561325,0.039625799
42,84,1.87,0.803110313,0.628295648,0.013989364,0.0327231
43,86,1.87,0.804124212,0.627254856,0.023435165,0.052368586
44,88,1.87,0.806009996,0.621924841,0.035052365,0.105442122
45,90,1.87,0.803492355,0.626543915,0.035419279,0.102942813
46,92,1.87,0.812240398,0.604213285,0.013998388,0.036086406
47,94,1.87,0.809032118,0.613008082,0.027048611,0.066761261
48,96,1.87,0.808762729,0.611150956,0.025891495,0.066245094
49,98,1.87,0.817672408,0.586381423,0.024751377,0.060074824
50,100,1.87,0.816227484,0.589870751,0.012009905,0.039068828
0,0,2.38,0.102747846,2.714399242,0.020747926,0.744400102
1,2,2.38,0.118431625,2.341434669,0.069832461,0.157667533
2,4,2.38,0.124324059,2.298550797,0.08045687,0.147134295
3,6,2.38,0.160932598,2.276787424,0.127677737,0.18352712
4,8,2.38,0.284252548,2.197023106,0.338461617,0.121788114
5,10,2.38,0.286059958,2.165795994,0.247781177,0.144842637
6,12,2.38,0.298006466,2.101479101,0.380438634,0.187325752
7,14,2.38,0.408444363,2.040000129,0.283924117,0.191225475
8,16,2.38,0.497482359,1.971817017,0.046113442,0.226940549
9,18,2.38,0.549240804,1.882213044,0.127310731,0.256299471
10,20,2.38,0.547462773,1.800317764,0.210202365,0.280198547
11,22,2.38,0.608165169,1.700524473,0.112119509,0.298154726
12,24,2.38,0.647315836,1.601716685,0.070536478,0.271774891
13,26,2.38,0.659747255,1.499980211,0.037335417,0.283433246
14,28,2.38,0.671086407,1.401393676,0.070100856,0.287673595
15,30,2.38,0.683253336,1.31014812,0.017668056,0.24473543
16,32,2.38,0.702150273,1.226019955,0.079378619,0.194975768
17,34,2.38,0.682376575,1.179776239,0.049155121,0.170076535
18,36,2.38,0.692001379,1.120172,0.115617772,0.276596708
19,38,2.38,0.726768219,1.025262499,0.068042593,0.148048564
20,40,2.38,0.722986865,0.993709123,0.053782047,0.153834216
21,42,2.38,0.7221542,0.963631833,0.06830582,0.180707568
22,44,2.38,0.727547026,0.921195447,0.068987612,0.148557962
23,46,2.38,0.740615201,0.8770316,0.075661008,0.157341448
24,48,2.38,0.737436318,0.867474401,0.056626419,0.159174361
25,50,2.38,0.745082283,0.833294785,0.024448577,0.085433732
26,52,2.38,0.750994325,0.811180365,0.03707439,0.111055215
27,54,2.38,0.758669674,0.786220706,0.050749677,0.121578658
28,56,2.38,0.758654988,0.780040991,0.057722184,0.175129482
29,58,2.38,0.768260205,0.745548666,0.028551722,0.075316878
30,60,2.38,0.764444554,0.754868293,0.062742714,0.17342581
31,62,2.38,0.77520082,0.724243867,0.015024639,0.060226245
32,64,2.38,0.778267038,0.709639025,0.034858202,0.075564755
33,66,2.38,0.778884208,0.707056832,0.052191993,0.126262966
34,68,2.38,0.783557022,0.688874912,0.025659758,0.079756443
35,70,2.38,0.784521949,0.6845541,0.012046396,0.04762575
36,72,2.38,0.791276455,0.666026998,0.023876639,0.033217849
37,74,2.38,0.789170253,0.670915818,0.035361097,0.094598617
38,76,2.38,0.793221021,0.659528506,0.016793982,0.055875045
39,78,2.38,0.796566427,0.647240222,0.032016432,0.078388528
40,80,2.38,0.794058585,0.654728103,0.049481801,0.132170357
41,82,2.38,0.799079156,0.639743352,0.015536555,0.046791254
42,84,2.38,0.802997637,0.628455091,0.014141482,0.039610314
43,86,2.38,0.803982162,0.627669489,0.027198409,0.082204787
44,88,2.38,0.801660466,0.632112515,0.019117399,0.056663955
45,90,2.38,0.807170844,0.616371965,0.027121209,0.082998423
46,92,2.38,0.808209264,0.614153075,0.015455139,0.036080156
47,94,2.38,0.808772528,0.612289,0.027579778,0.074421856
48,96,2.38,0.81128037,0.603123164,0.014142538,0.044474628
49,98,2.38,0.816364622,0.589488828,0.019413006,0.072739102
50,100,2.38,0.814327013,0.592427337,0.013829117,0.049422956
0,0,3.92,0.101053095,2.646313953,0.022912225,0.3115972
1,2,3.92,0.104775666,2.341266775,0.037115647,0.120160602
2,4,3.92,0.129256465,2.293721342,0.131323698,0.13503397
3,6,3.92,0.140820923,2.266767836,0.094693169,0.103456609
4,8,3.92,0.23246963,2.197294235,0.235968187,0.117984527
5,10,3.92,0.250999218,2.151982355,0.238886045,0.12193267
6,12,3.92,0.270787618,2.103106594,0.323413567,0.138144621
7,14,3.92,0.431254905,2.02040019,0.20182085,0.190557541
8,16,3.92,0.474730605,1.958630347,0.068397984,0.223133667
9,18,3.92,0.53790164,1.866954851,0.106632843,0.246621555
10,20,3.92,0.532273698,1.785067272,0.215064119,0.281594233
11,22,3.92,0.613670647,1.685089016,0.051986268,0.284378163
12,24,3.92,0.643774486,1.5846843,0.053986869,0.290007974
13,26,3.92,0.652370703,1.49155426,0.070614334,0.269529953
14,28,3.92,0.657479417,1.397456932,0.041416069,0.268749808
15,30,3.92,0.678619719,1.316700935,0.032742246,0.195194966
16,32,3.92,0.700739622,1.223662925,0.059986051,0.153054513
17,34,3.92,0.66059463,1.208079123,0.05611253,0.115189258
18,36,3.92,0.686711419,1.130862451,0.097121847,0.242016076
19,38,3.92,0.704310346,1.07072742,0.160629069,0.246680385
20,40,3.92,0.714934361,1.000637043,0.034461891,0.139914013
21,42,3.92,0.713611865,0.979074216,0.084077191,0.178363582
22,44,3.92,0.707606781,0.964435351,0.077631865,0.158657918
23,46,3.92,0.73655957,0.886908817,0.083151886,0.15105816
24,48,3.92,0.72466203,0.900506926,0.073610583,0.157302793
25,50,3.92,0.735001969,0.85422399,0.022047146,0.06430165
26,52,3.92,0.746243131,0.825629151,0.040913899,0.112056331
27,54,3.92,0.758537424,0.791982651,0.038808934,0.082930247
28,56,3.92,0.752708662,0.795675719,0.04826767,0.149458151
29,58,3.92,0.760354638,0.766294289,0.040993571,0.097401611
30,60,3.92,0.761353838,0.760837972,0.034274738,0.089267277
31,62,3.92,0.769763911,0.742728531,0.026706078,0.069599653
32,64,3.92,0.76935246,0.734013414,0.031192186,0.044711929
33,66,3.92,0.770111692,0.732615602,0.055805428,0.134284776
34,68,3.92,0.781867182,0.702642345,0.011114269,0.028982605
35,70,3.92,0.780402637,0.701320624,0.015941641,0.055776679
36,72,3.92,0.790149891,0.669257283,0.032205804,0.074391372
37,74,3.92,0.790487838,0.668935919,0.029464292,0.066351293
38,76,3.92,0.792760587,0.665006649,0.018537457,0.057912797
39,78,3.92,0.795033312,0.659356296,0.029312265,0.083429344
40,80,3.92,0.796483159,0.652784514,0.057199073,0.137754142
41,82,3.92,0.798452187,0.64802742,0.021124209,0.082098357
42,84,3.92,0.798349345,0.645836866,0.0284119,0.075726435
43,86,3.92,0.80087676,0.639182484,0.03053166,0.071815129
44,88,3.92,0.801136351,0.638183129,0.029907557,0.094796258
45,90,3.92,0.804883432,0.626993585,0.023963697,0.055932808
46,92,3.92,0.804496491,0.628384793,0.039411417,0.093172568
47,94,3.92,0.811246073,0.609484637,0.028750559,0.072119923
48,96,3.92,0.815585816,0.59566772,0.025602019,0.072144738
49,98,3.92,0.806666338,0.616779649,0.043342289,0.106352556
50,100,3.92,0.807219827,0.614665866,0.02357761,0.064734033
