0,0.0,0.5,0.06879408657550812,2.4478349685668945,40832.0,319.0
1,2.0,0.5,0.11948961764574051,2.3383560180664062,40832.0,319.0
2,4.0,0.5,0.18341006338596344,2.2542545795440674,40832.0,319.0
3,6.0,0.5,0.1891898512840271,2.243168592453003,40832.0,319.0
4,8.0,0.5,0.28301331400871277,2.1781485080718994,40832.0,319.0
5,10.0,0.5,0.30368340015411377,2.1448960304260254,40832.0,319.0
6,12.0,0.5,0.40845414996147156,2.089111328125,40832.0,319.0
7,14.0,0.5,0.3283454179763794,2.028801441192627,40832.0,319.0
8,16.0,0.5,0.49422022700309753,1.9403001070022583,40832.0,319.0
9,18.0,0.5,0.5485648512840271,1.869718313217163,40832.0,319.0
10,20.0,0.5,0.6043299436569214,1.760221004486084,40832.0,319.0
11,22.0,0.5,0.5390380024909973,1.675740361213684,40832.0,319.0
12,24.0,0.5,0.6445924639701843,1.5616040229797363,40832.0,319.0
13,26.0,0.5,0.5977174639701843,1.4881045818328857,40832.0,319.0
14,28.0,0.5,0.6140282154083252,1.4207481145858765,40832.0,319.0
15,30.0,0.5,0.6118730306625366,1.3364022970199585,40832.0,319.0
16,32.0,0.5,0.5919377207756042,1.3255083560943604,40832.0,319.0
17,34.0,0.5,0.7008473873138428,1.1458131074905396,40832.0,319.0
18,36.0,0.5,0.6218652129173279,1.2291722297668457,40832.0,319.0
19,38.0,0.5,0.6574255228042603,1.1480441093444824,40832.0,319.0
20,40.0,0.5,0.7021698951721191,1.0064022541046143,40832.0,319.0
21,42.0,0.5,0.7128722667694092,0.9778260588645935,40832.0,319.0
22,44.0,0.5,0.7059169411659241,0.9778192639350891,40832.0,319.0
23,46.0,0.5,0.6951900720596313,0.9831969738006592,40832.0,319.0
24,48.0,0.5,0.7419670820236206,0.8635430932044983,40832.0,319.0
25,50.0,0.5,0.7504408359527588,0.8171355128288269,40832.0,319.0
26,52.0,0.5,0.746081531047821,0.8250176310539246,40832.0,319.0
27,54.0,0.5,0.751444935798645,0.8086917996406555,40832.0,319.0
28,56.0,0.5,0.7102517485618591,0.9038853049278259,40832.0,319.0
29,58.0,0.5,0.7435100078582764,0.8128676414489746,40832.0,319.0
30,60.0,0.5,0.7353546023368835,0.8321216702461243,40832.0,319.0
31,62.0,0.5,0.7753722667694092,0.7144092917442322,40832.0,319.0
32,64.0,0.5,0.762980043888092,0.7522979378700256,40832.0,319.0
33,66.0,0.5,0.7544572949409485,0.7797561883926392,40832.0,319.0
34,68.0,0.5,0.7895768284797668,0.6747466921806335,40832.0,319.0
35,70.0,0.5,0.768269956111908,0.7333035469055176,40832.0,319.0
36,72.0,0.5,0.7653800845146179,0.736014187335968,40832.0,319.0
37,74.0,0.5,0.7872746586799622,0.6731385588645935,40832.0,319.0
38,76.0,0.5,0.7786539793014526,0.6950586438179016,40832.0,319.0
39,78.0,0.5,0.7827929258346558,0.679672360420227,40832.0,319.0
40,80.0,0.5,0.8015527129173279,0.6261134743690491,40832.0,319.0
41,82.0,0.5,0.8068426847457886,0.6216931939125061,40832.0,319.0
42,84.0,0.5,0.807332456111908,0.6134191751480103,40832.0,319.0
43,86.0,0.5,0.7932503819465637,0.6468361020088196,40832.0,319.0
44,88.0,0.5,0.7918054461479187,0.6527459025382996,40832.0,319.0
45,90.0,0.5,0.7869073152542114,0.6792593598365784,40832.0,319.0
46,92.0,0.5,0.781592845916748,0.6764174103736877,40832.0,319.0
47,94.0,0.5,0.8069896101951599,0.6077877283096313,40832.0,319.0
48,96.0,0.5,0.779976487159729,0.7038638591766357,40832.0,319.0
49,98.0,0.5,0.8180838823318481,0.5793457627296448,40832.0,319.0
50,100.0,0.5,0.8105652332305908,0.6061354875564575,40832.0,319.0
0,0.0,0.63,0.09580720961093903,2.6400294303894043,40832.0,319.0
1,2.0,0.63,0.09869710355997086,2.3464479446411133,40832.0,319.0
2,4.0,0.63,0.12482856214046478,2.2942800521850586,40832.0,319.0
3,6.0,0.63,0.1934267282485962,2.2783801555633545,40832.0,319.0
4,8.0,0.63,0.26236775517463684,2.207150936126709,40832.0,319.0
5,10.0,0.63,0.20158208906650543,2.1715219020843506,40832.0,319.0
6,12.0,0.63,0.4045356512069702,2.09100079536438,40832.0,319.0
7,14.0,0.63,0.4342917203903198,2.0353662967681885,40832.0,319.0
8,16.0,0.63,0.45660266280174255,1.9477190971374512,40832.0,319.0
9,18.0,0.63,0.5204496383666992,1.8527703285217285,40832.0,319.0
10,20.0,0.63,0.5186863541603088,1.7752017974853516,40832.0,319.0
11,22.0,0.63,0.6102566719055176,1.6613088846206665,40832.0,319.0
12,24.0,0.63,0.5893661975860596,1.5748863220214844,40832.0,319.0
13,26.0,0.63,0.6018074154853821,1.496532917022705,40832.0,319.0
14,28.0,0.63,0.6380289793014526,1.407141089439392,40832.0,319.0
15,30.0,0.63,0.6383228898048401,1.3706586360931396,40832.0,319.0
16,32.0,0.63,0.6625685691833496,1.234761357307434,40832.0,319.0
17,34.0,0.63,0.696414589881897,1.1390645503997803,40832.0,319.0
18,36.0,0.63,0.6961941719055176,1.102280616760254,40832.0,319.0
19,38.0,0.63,0.7073863744735718,1.026725172996521,40832.0,319.0
20,40.0,0.63,0.7073863744735718,0.9906333088874817,40832.0,319.0
21,42.0,0.63,0.6507641077041626,1.0782184600830078,40832.0,319.0
22,44.0,0.63,0.734375,0.9070189595222473,40832.0,319.0
23,46.0,0.63,0.736922025680542,0.882695198059082,40832.0,319.0
24,48.0,0.63,0.7363342642784119,0.8735718727111816,40832.0,319.0
25,50.0,0.63,0.7270768284797668,0.8688931465148926,40832.0,319.0
26,52.0,0.63,0.7558777332305908,0.7960006594657898,40832.0,319.0
27,54.0,0.63,0.7120885848999023,0.8757395148277283,40832.0,319.0
28,56.0,0.63,0.7101783156394958,0.9173810482025146,40832.0,319.0
29,58.0,0.63,0.7455917000770569,0.8048293590545654,40832.0,319.0
30,60.0,0.63,0.7747355103492737,0.7310875654220581,40832.0,319.0
31,62.0,0.63,0.7108640074729919,0.8692324757575989,40832.0,319.0
32,64.0,0.63,0.7593554258346558,0.7652828693389893,40832.0,319.0
33,66.0,0.63,0.7635923027992249,0.7457131147384644,40832.0,319.0
34,68.0,0.63,0.7363587617874146,0.8109149932861328,40832.0,319.0
35,70.0,0.63,0.7568328976631165,0.7627185583114624,40832.0,319.0
36,72.0,0.63,0.7395180463790894,0.791269063949585,40832.0,319.0
37,74.0,0.63,0.7756661176681519,0.7094432711601257,40832.0,319.0
38,76.0,0.63,0.7312402129173279,0.8191730976104736,40832.0,319.0
39,78.0,0.63,0.711868166923523,0.8504806160926819,40832.0,319.0
40,80.0,0.63,0.7867603898048401,0.6857974529266357,40832.0,319.0
41,82.0,0.63,0.6918348073959351,0.9336851835250854,40832.0,319.0
42,84.0,0.63,0.7827929258346558,0.6934590935707092,40832.0,319.0
43,86.0,0.63,0.760188102722168,0.7517306804656982,40832.0,319.0
44,88.0,0.63,0.7735599279403687,0.7271161079406738,40832.0,319.0
45,90.0,0.63,0.7496081590652466,0.7911241054534912,40832.0,319.0
46,92.0,0.63,0.8022139668464661,0.6438276171684265,40832.0,319.0
47,94.0,0.63,0.8008179664611816,0.6437005400657654,40832.0,319.0
48,96.0,0.63,0.7804418206214905,0.6974282264709473,40832.0,319.0
49,98.0,0.63,0.7907768487930298,0.6592216491699219,40832.0,319.0
50,100.0,0.63,0.778531551361084,0.6950049996376038,40832.0,319.0
0,0.0,0.69,0.09575822949409485,2.888831615447998,40832.0,319.0
1,2.0,0.69,0.11334247887134552,2.345355272293091,40832.0,319.0
2,4.0,0.69,0.172536239027977,2.286763906478882,40832.0,319.0
3,6.0,0.69,0.22504408657550812,2.2764878273010254,40832.0,319.0
4,8.0,0.69,0.25455525517463684,2.1887173652648926,40832.0,319.0
5,10.0,0.69,0.3155123293399811,2.1451597213745117,40832.0,319.0
6,12.0,0.69,0.40316417813301086,2.0780255794525146,40832.0,319.0
7,14.0,0.69,0.37573471665382385,2.0286288261413574,40832.0,319.0
8,16.0,0.69,0.5685491561889648,1.922824740409851,40832.0,319.0
9,18.0,0.69,0.5120248794555664,1.8509492874145508,40832.0,319.0
10,20.0,0.69,0.5831700563430786,1.7458720207214355,40832.0,319.0
11,22.0,0.69,0.6320043206214905,1.645463466644287,40832.0,319.0
12,24.0,0.69,0.6106730103492737,1.5571012496948242,40832.0,319.0
13,26.0,0.69,0.670944333076477,1.4310868978500366,40832.0,319.0
14,28.0,0.69,0.6363881230354309,1.3561625480651855,40832.0,319.0
15,30.0,0.69,0.6760628819465637,1.2560335397720337,40832.0,319.0
16,32.0,0.69,0.7045209407806396,1.1661938428878784,40832.0,319.0
17,34.0,0.69,0.6512539386749268,1.1944950819015503,40832.0,319.0
18,36.0,0.69,0.7076557874679565,1.0690521001815796,40832.0,319.0
19,38.0,0.69,0.6862754821777344,1.069303035736084,40832.0,319.0
20,40.0,0.69,0.7046189308166504,0.9955523014068604,40832.0,319.0
21,42.0,0.69,0.7109375,0.9843424558639526,40832.0,319.0
22,44.0,0.69,0.7516898512840271,0.8736140727996826,40832.0,319.0
23,46.0,0.69,0.7464978694915771,0.8474562168121338,40832.0,319.0
24,48.0,0.69,0.7278115153312683,0.8733323216438293,40832.0,319.0
25,50.0,0.69,0.757641077041626,0.7928916811943054,40832.0,319.0
26,52.0,0.69,0.7560002207756042,0.7873588800430298,40832.0,319.0
27,54.0,0.69,0.7487754821777344,0.7968770861625671,40832.0,319.0
28,56.0,0.69,0.7561471462249756,0.7788593173027039,40832.0,319.0
29,58.0,0.69,0.7607513666152954,0.7568376660346985,40832.0,319.0
30,60.0,0.69,0.7683679461479187,0.7269415855407715,40832.0,319.0
31,62.0,0.69,0.7380730509757996,0.8185084462165833,40832.0,319.0
32,64.0,0.69,0.7704986333847046,0.7287859320640564,40832.0,319.0
33,66.0,0.69,0.7770131230354309,0.7058571577072144,40832.0,319.0
34,68.0,0.69,0.7500489950180054,0.7759507298469543,40832.0,319.0
35,70.0,0.69,0.7915360331535339,0.6666372418403625,40832.0,319.0
36,72.0,0.69,0.7816418409347534,0.7063159942626953,40832.0,319.0
37,74.0,0.69,0.7690292000770569,0.7182005643844604,40832.0,319.0
38,76.0,0.69,0.746350884437561,0.7982133626937866,40832.0,319.0
39,78.0,0.69,0.7830867767333984,0.6985704302787781,40832.0,319.0
40,80.0,0.69,0.78387051820755,0.6830412149429321,40832.0,319.0
41,82.0,0.69,0.7622207999229431,0.7504226565361023,40832.0,319.0
42,84.0,0.69,0.8084345459938049,0.6159490942955017,40832.0,319.0
43,86.0,0.69,0.8107366561889648,0.610512375831604,40832.0,319.0
44,88.0,0.69,0.7719190716743469,0.7245793342590332,40832.0,319.0
45,90.0,0.69,0.7930054664611816,0.6661922931671143,40832.0,319.0
46,92.0,0.69,0.8147286176681519,0.6050039529800415,40832.0,319.0
47,94.0,0.69,0.8115448951721191,0.6011959910392761,40832.0,319.0
48,96.0,0.69,0.7874216437339783,0.6870455145835876,40832.0,319.0
49,98.0,0.69,0.8125,0.6127732396125793,40832.0,319.0
50,100.0,0.69,0.8230064511299133,0.5778968930244446,40832.0,319.0
0,0.0,0.77,0.09752155095338821,2.8255271911621094,40832.0,319.0
1,2.0,0.77,0.09654192626476288,2.3524839878082275,40832.0,319.0
2,4.0,0.77,0.09950529038906097,2.3443164825439453,40832.0,319.0
3,6.0,0.77,0.18551626801490784,2.2878313064575195,40832.0,319.0
4,8.0,0.77,0.28196021914482117,2.2228152751922607,40832.0,319.0
5,10.0,0.77,0.23868533968925476,2.1707961559295654,40832.0,319.0
6,12.0,0.77,0.16080525517463684,2.1356937885284424,40832.0,319.0
7,14.0,0.77,0.4715174436569214,2.052698850631714,40832.0,319.0
8,16.0,0.77,0.3184022307395935,2.0060200691223145,40832.0,319.0
9,18.0,0.77,0.41229918599128723,1.9259849786758423,40832.0,319.0
10,20.0,0.77,0.6097668409347534,1.8045583963394165,40832.0,319.0
11,22.0,0.77,0.5437892079353333,1.7271722555160522,40832.0,319.0
12,24.0,0.77,0.6079790592193604,1.6108639240264893,40832.0,319.0
13,26.0,0.77,0.5872600078582764,1.5124120712280273,40832.0,319.0
14,28.0,0.77,0.6630339026451111,1.396459698677063,40832.0,319.0
15,30.0,0.77,0.6891653537750244,1.2910981178283691,40832.0,319.0
16,32.0,0.77,0.6219631433486938,1.2613606452941895,40832.0,319.0
17,34.0,0.77,0.6790752410888672,1.1621441841125488,40832.0,319.0
18,36.0,0.77,0.5930642485618591,1.3176674842834473,40832.0,319.0
19,38.0,0.77,0.6418005228042603,1.1313062906265259,40832.0,319.0
20,40.0,0.77,0.702953577041626,1.0295522212982178,40832.0,319.0
21,42.0,0.77,0.6870101690292358,1.0310779809951782,40832.0,319.0
22,44.0,0.77,0.699133038520813,0.9959330558776855,40832.0,319.0
23,46.0,0.77,0.7318034768104553,0.8906692266464233,40832.0,319.0
24,48.0,0.77,0.6669034361839294,1.018409013748169,40832.0,319.0
25,50.0,0.77,0.7347423434257507,0.8725647926330566,40832.0,319.0
26,52.0,0.77,0.740571141242981,0.8423377871513367,40832.0,319.0
27,54.0,0.77,0.7372403740882874,0.8297938108444214,40832.0,319.0
28,56.0,0.77,0.742530345916748,0.8204048871994019,40832.0,319.0
29,58.0,0.77,0.7623922228813171,0.7795789837837219,40832.0,319.0
30,60.0,0.77,0.7693475484848022,0.7498162984848022,40832.0,319.0
31,62.0,0.77,0.7755926847457886,0.7259940505027771,40832.0,319.0
32,64.0,0.77,0.7609962821006775,0.7681323885917664,40832.0,319.0
33,66.0,0.77,0.778605043888092,0.7139022350311279,40832.0,319.0
34,68.0,0.77,0.7692496180534363,0.7334733009338379,40832.0,319.0
35,70.0,0.77,0.7805397510528564,0.70576411485672,40832.0,319.0
36,72.0,0.77,0.7955769896507263,0.6686571836471558,40832.0,319.0
37,74.0,0.77,0.7882788181304932,0.6809931993484497,40832.0,319.0
38,76.0,0.77,0.783625602722168,0.6796524524688721,40832.0,319.0
39,78.0,0.77,0.78617262840271,0.6856902241706848,40832.0,319.0
40,80.0,0.77,0.8020180463790894,0.6404019594192505,40832.0,319.0
41,82.0,0.77,0.7915850281715393,0.65823894739151,40832.0,319.0
42,84.0,0.77,0.7957974076271057,0.6496599912643433,40832.0,319.0
43,86.0,0.77,0.7913646101951599,0.6697182655334473,40832.0,319.0
44,88.0,0.77,0.7876909971237183,0.6768882274627686,40832.0,319.0
45,90.0,0.77,0.80179762840271,0.6331283450126648,40832.0,319.0
46,92.0,0.77,0.8061814308166504,0.6245347857475281,40832.0,319.0
47,94.0,0.77,0.8080672025680542,0.6176771521568298,40832.0,319.0
48,96.0,0.77,0.800866961479187,0.63420170545578,40832.0,319.0
49,98.0,0.77,0.8062549233436584,0.6164878010749817,40832.0,319.0
50,100.0,0.77,0.8106877207756042,0.6051616668701172,40832.0,319.0
0,0.0,0.9,0.10293397307395935,2.641615152359009,40832.0,319.0
1,2.0,0.9,0.11522825062274933,2.339232921600342,40832.0,319.0
2,4.0,0.9,0.21884796023368835,2.271084785461426,40832.0,319.0
3,6.0,0.9,0.2301381230354309,2.2672324180603027,40832.0,319.0
4,8.0,0.9,0.22903604805469513,2.193126916885376,40832.0,319.0
5,10.0,0.9,0.3289087116718292,2.1413516998291016,40832.0,319.0
6,12.0,0.9,0.2723599076271057,2.0954904556274414,40832.0,319.0
7,14.0,0.9,0.42194846272468567,2.026203155517578,40832.0,319.0
8,16.0,0.9,0.5147678256034851,1.9456318616867065,40832.0,319.0
9,18.0,0.9,0.5021551847457886,1.8705614805221558,40832.0,319.0
10,20.0,0.9,0.5574549436569214,1.770087480545044,40832.0,319.0
11,22.0,0.9,0.6148608922958374,1.678604006767273,40832.0,319.0
12,24.0,0.9,0.6412372589111328,1.5727726221084595,40832.0,319.0
13,26.0,0.9,0.6269837617874146,1.487737774848938,40832.0,319.0
14,28.0,0.9,0.6306818127632141,1.408607840538025,40832.0,319.0
15,30.0,0.9,0.5817006230354309,1.417009711265564,40832.0,319.0
16,32.0,0.9,0.6555642485618591,1.3004549741744995,40832.0,319.0
17,34.0,0.9,0.6921042203903198,1.1639572381973267,40832.0,319.0
18,36.0,0.9,0.6529927253723145,1.1833149194717407,40832.0,319.0
19,38.0,0.9,0.6336206793785095,1.1963430643081665,40832.0,319.0
20,40.0,0.9,0.6697688102722168,1.107222080230713,40832.0,319.0
21,42.0,0.9,0.6766017079353333,1.0455691814422607,40832.0,319.0
22,44.0,0.9,0.7060393691062927,0.9746365547180176,40832.0,319.0
23,46.0,0.9,0.6799569129943848,1.032837152481079,40832.0,319.0
24,48.0,0.9,0.7433630228042603,0.8640702366828918,40832.0,319.0
25,50.0,0.9,0.7438773512840271,0.8570025563240051,40832.0,319.0
26,52.0,0.9,0.6985452771186829,0.9378665685653687,40832.0,319.0
27,54.0,0.9,0.7578859925270081,0.8065658211708069,40832.0,319.0
28,56.0,0.9,0.7378281950950623,0.8460133671760559,40832.0,319.0
29,58.0,0.9,0.7483591437339783,0.813924252986908,40832.0,319.0
30,60.0,0.9,0.7486040592193604,0.8054155111312866,40832.0,319.0
31,62.0,0.9,0.766727089881897,0.7546854615211487,40832.0,319.0
32,64.0,0.9,0.764522910118103,0.7684945464134216,40832.0,319.0
33,66.0,0.9,0.7601391077041626,0.7765539884567261,40832.0,319.0
34,68.0,0.9,0.774784505367279,0.7322953343391418,40832.0,319.0
35,70.0,0.9,0.7878624796867371,0.6885455250740051,40832.0,319.0
36,72.0,0.9,0.7683679461479187,0.7380170822143555,40832.0,319.0
37,74.0,0.9,0.7887685894966125,0.6818860173225403,40832.0,319.0
38,76.0,0.9,0.7913156151771545,0.6793458461761475,40832.0,319.0
39,78.0,0.9,0.7883033156394958,0.6811288595199585,40832.0,319.0
40,80.0,0.9,0.7923442125320435,0.6670418381690979,40832.0,319.0
41,82.0,0.9,0.7959688305854797,0.6565607190132141,40832.0,319.0
42,84.0,0.9,0.8026303052902222,0.6433538198471069,40832.0,319.0
43,86.0,0.9,0.7885481715202332,0.6802617907524109,40832.0,319.0
44,88.0,0.9,0.8010138869285583,0.6420899629592896,40832.0,319.0
45,90.0,0.9,0.80730801820755,0.6197864413261414,40832.0,319.0
46,92.0,0.9,0.8018465638160706,0.6390801072120667,40832.0,319.0
47,94.0,0.9,0.789233922958374,0.6706295013427734,40832.0,319.0
48,96.0,0.9,0.8183287382125854,0.5921546816825867,40832.0,319.0
49,98.0,0.9,0.8029486536979675,0.6355298757553101,40832.0,319.0
50,100.0,0.9,0.790409505367279,0.6654479503631592,40832.0,319.0
0,0.0,1.2,0.10014204680919647,2.468808650970459,40832.0,319.0
1,2.0,1.2,0.11704055964946747,2.3127026557922363,40832.0,319.0
2,4.0,1.2,0.12323667854070663,2.2857589721679688,40832.0,319.0
3,6.0,1.2,0.2242358922958374,2.23991322517395,40832.0,319.0
4,8.0,1.2,0.274711012840271,2.2061617374420166,40832.0,319.0
5,10.0,1.2,0.26846590638160706,2.1746933460235596,40832.0,319.0
6,12.0,1.2,0.37005290389060974,2.111259937286377,40832.0,319.0
7,14.0,1.2,0.3690487742424011,2.0718069076538086,40832.0,319.0
8,16.0,1.2,0.4292711615562439,1.998820185661316,40832.0,319.0
9,18.0,1.2,0.5065879821777344,1.9269871711730957,40832.0,319.0
10,20.0,1.2,0.5037960410118103,1.8470449447631836,40832.0,319.0
11,22.0,1.2,0.6214243769645691,1.7444264888763428,40832.0,319.0
12,24.0,1.2,0.6114566922187805,1.6496013402938843,40832.0,319.0
13,26.0,1.2,0.6825039386749268,1.5423309803009033,40832.0,319.0
14,28.0,1.2,0.6983982920646667,1.4455530643463135,40832.0,319.0
15,30.0,1.2,0.6694504022598267,1.3454684019088745,40832.0,319.0
16,32.0,1.2,0.7073128819465637,1.247202754020691,40832.0,319.0
17,34.0,1.2,0.7010923027992249,1.1906933784484863,40832.0,319.0
18,36.0,1.2,0.7109619975090027,1.1027940511703491,40832.0,319.0
19,38.0,1.2,0.7365546822547913,1.026629090309143,40832.0,319.0
20,40.0,1.2,0.739983320236206,0.971756100654602,40832.0,319.0
21,42.0,1.2,0.7311177253723145,0.9449285864830017,40832.0,319.0
22,44.0,1.2,0.7362852692604065,0.9062144160270691,40832.0,319.0
23,46.0,1.2,0.7474774718284607,0.8676975965499878,40832.0,319.0
24,48.0,1.2,0.7476488947868347,0.8621817827224731,40832.0,319.0
25,50.0,1.2,0.7552409768104553,0.8194307684898376,40832.0,319.0
