Column1,Column2,Column3,Column4,Column5,Column6
200,0,10.7703374,0,1.485399746,0
200,1,10.5223992,0,1.535216307,0
200,2,8.25673314,0.010233232,1.403451277,0.018607975
200,3,2.04670532,0.279878198,1.055177447,0.11403153
200,4,0.861067986,0.536659614,0.153257626,0.047827467
200,5,0.733194718,0.64132172,0.250060937,0.05340556
200,6,0.715342756,0.68054937,0.023441264,0.011350632
200,7,0.693512572,0.708370614,0.108487313,0.035152496
200,8,0.670988918,0.72317662,0.129221189,0.059246335
200,9,0.6952453,0.72163372,0.081431293,0.077434894
200,10,0.692394632,0.7162693,0.0814924,0.071982415
200,11,0.683204094,0.723299186,0.063789775,0.040536236
200,12,0.66328779,0.746795296,0.154523817,0.036536349
200,13,0.682798314,0.740345008,0.083793731,0.065944615
200,14,0.68568084,0.736925134,0.157184494,0.080411489
200,15,0.67258396,0.748573704,0.124278397,0.054438385
200,16,0.674994172,0.748688196,0.118474194,0.030566729
200,17,0.681130344,0.755646646,0.086105565,0.058043785
200,18,0.688743536,0.753149546,0.083275041,0.059373163
200,19,0.67344428,0.753731346,0.091047823,0.060353012
200,20,0.70164282,0.756439748,0.116938375,0.043613933
200,21,0.676001392,0.751703216,0.122302039,0.03686239
200,22,0.699028622,0.751568212,0.116673412,0.051028967
200,23,0.690242004,0.7507472,0.117729144,0.040199713
200,24,0.672025762,0.7595044,0.082807114,0.044128079
200,25,0.693165348,0.753209046,0.242551709,0.137444164
200,26,0.688162068,0.762085054,0.137731989,0.032742827
200,27,0.664338624,0.75577406,0.19529497,0.046117757
200,28,0.671998624,0.738366628,0.153899581,0.079615621
200,29,0.661209738,0.761368152,0.032214152,0.04332045
200,30,0.668626972,0.7627584,0.236387065,0.049616042
200,31,0.691174734,0.756464762,0.079367881,0.047419385
200,32,0.69548884,0.744472392,0.060856047,0.040892502
200,33,0.672296072,0.763421404,0.126703865,0.031548833
200,34,0.670894028,0.75515254,0.123497443,0.022555502
200,35,0.672241248,0.756848184,0.088044261,0.064802868
200,36,0.665319132,0.753521928,0.035429393,0.092503123
200,37,0.67519483,0.76067906,0.150588402,0.053688484
200,38,0.692656574,0.759542446,0.182841789,0.077969797
200,39,0.67300712,0.762200318,0.1917552,0.078526248
200,40,0.687569516,0.755269868,0.137867173,0.064646138
200,41,0.70286379,0.74927938,0.138992925,0.059808012
200,42,0.686304372,0.752446094,0.106990753,0.052479438
200,43,0.69331775,0.753917888,0.161626833,0.019837036
200,44,0.67370858,0.759284122,0.189435343,0.05171606
200,45,0.68115938,0.767770152,0.14697987,0.05385231
200,46,0.67426229,0.750263016,0.142385634,0.104772331
200,47,0.68990142,0.746693792,0.181733697,0.049229232
200,48,0.67013655,0.769934848,0.152330521,0.061476806
200,49,0.6705351,0.76201513,0.169715082,0.035201544
200,50,0.70405082,0.74902,0.120574564,0.09029606
200,51,0.65662986,0.772833508,0.189047966,0.025722192
200,52,0.646340926,0.763595288,0.129573266,0.045807087
200,53,0.664040278,0.764325002,0.105033449,0.051561823
200,54,0.660682546,0.778198576,0.231620228,0.077091531
200,55,0.68408448,0.757706692,0.222354486,0.040218701
200,56,0.674603486,0.768206428,0.155123899,0.049779439
200,57,0.670738384,0.765096608,0.122317767,0.067161632
200,58,0.665721604,0.756880472,0.228890079,0.132443022
200,59,0.668691214,0.754360162,0.187594341,0.102985172
200,60,0.69625706,0.755688238,0.103533046,0.019351304
200,61,0.683340782,0.76140382,0.07316773,0.025244098
200,62,0.633714808,0.78589479,0.093034058,0.075213239
200,63,0.6818759,0.760838556,0.152653669,0.035931823
200,64,0.679799878,0.768645692,0.141623884,0.077355624
200,65,0.69233388,0.753221848,0.071190984,0.045272865
200,66,0.668092108,0.75851658,0.084030642,0.041751517
200,67,0.694139014,0.76583028,0.211117702,0.089258045
200,68,0.695149574,0.75430259,0.199653939,0.083672938
200,69,0.678787972,0.762740586,0.167100545,0.061407233
200,70,0.635468624,0.775329088,0.086153348,0.070195154
200,71,0.696794066,0.752463018,0.174844013,0.057973194
200,72,0.70365091,0.75201795,0.099001756,0.03944893
200,73,0.672421268,0.748416146,0.092665913,0.044124353
200,74,0.6584681,0.752299058,0.086251505,0.027016748
200,75,0.69728453,0.768774474,0.24780325,0.094366376
200,76,0.692891412,0.759444146,0.094755889,0.056400172
200,77,0.703896252,0.749822892,0.16728569,0.048415956
200,78,0.68703616,0.757609304,0.14697296,0.053793644
200,79,0.684245442,0.752575172,0.163560436,0.018803398
200,80,0.680387514,0.762200194,0.234435907,0.111547145
200,81,0.71951698,0.758141264,0.158923674,0.049346028
200,82,0.675884956,0.76673693,0.081987441,0.040426166
200,83,0.681416066,0.755158578,0.142677967,0.070045205
200,84,0.690914418,0.762732076,0.198208072,0.091614365
200,85,0.66262265,0.758397132,0.087994612,0.073426926
200,86,0.684992772,0.760940828,0.090371598,0.028912877
200,87,0.693941728,0.764850718,0.114078092,0.057752398
200,88,0.688548106,0.74637128,0.16667815,0.060501011
200,89,0.670350542,0.763669538,0.234184335,0.077521966
200,90,0.678975454,0.773619064,0.159082868,0.05989819
200,91,0.684645696,0.762223322,0.103747629,0.065656657
200,92,0.727256282,0.741772292,0.209500465,0.047991492
200,93,0.71217592,0.74794426,0.178590843,0.130677972
200,94,0.71451925,0.75809,0.215566346,0.082910477
200,95,0.691912628,0.757797478,0.121646369,0.052635115
200,96,0.70046819,0.75414036,0.121542597,0.036823963
200,97,0.68478872,0.764749444,0.135633484,0.022657324
200,98,0.697434812,0.762842882,0.150768888,0.038445578
200,99,0.673711974,0.753200288,0.129354286,0.092716406
500,0,10.9527872,0,1.339834489,0
500,1,11.0050063,0,1.438749179,0
500,2,10.6734625,0,1.433113673,0
500,3,10.004973,0,1.064490656,0
500,4,8.1727548,0.01025641,1.362657575,0.011518028
500,5,5.0059272,0.10734805,1.673021651,0.090562521
500,6,2.65886104,0.229340162,1.188935776,0.072683354
500,7,1.5618615,0.327786594,0.616639487,0.077327092
500,8,1.06505298,0.433135032,0.177347838,0.078884952
500,9,0.945907068,0.478778526,0.137117947,0.059512032
500,10,0.8649278,0.526506016,0.160507597,0.051853581
500,11,0.784849306,0.574476072,0.207298668,0.048280331
500,12,0.76733772,0.596390338,0.121058257,0.099797909
500,13,0.744406378,0.63763278,0.061135872,0.042356873
500,14,0.725582382,0.654478746,0.162900818,0.057269834
500,15,0.750296896,0.646704684,0.15693551,0.071367476
500,16,0.696711046,0.69212647,0.107399813,0.083611473
500,17,0.71079015,0.68097166,0.17846153,0.057710504
500,18,0.701718806,0.698901768,0.090019434,0.063488213
500,19,0.721414218,0.69465371,0.153508182,0.064571099
500,20,0.7172739,0.71376532,0.107769892,0.040661328
500,21,0.709273764,0.69299443,0.144681935,0.048533305
500,22,0.7022967,0.7157174,0.054866635,0.044996936
500,23,0.691290574,0.720777286,0.146367098,0.071425198
500,24,0.681619482,0.734045916,0.083917927,0.054497564
500,25,0.674611254,0.722574496,0.179594799,0.04455973
500,26,0.709321894,0.725728608,0.198819176,0.096055475
500,27,0.67601315,0.719590194,0.15575519,0.081327114
500,28,0.697070574,0.727865786,0.084427262,0.046012637
500,29,0.719909712,0.732016042,0.120504297,0.050590197
500,30,0.674638686,0.75106382,0.077136831,0.050086672
500,31,0.691934514,0.744477448,0.168679636,0.051086766
500,32,0.70669964,0.72882741,0.20233454,0.064559743
500,33,0.700401302,0.716172842,0.106835549,0.074376414
500,34,0.704729996,0.740998214,0.091919247,0.046716052
500,35,0.690968026,0.74141415,0.057472544,0.039203469
500,36,0.68179073,0.735398766,0.056524894,0.062447239
500,37,0.657543706,0.734964402,0.139235544,0.040185678
500,38,0.680440094,0.740024942,0.15315714,0.031573329
500,39,0.710883958,0.7506224,0.14110858,0.061255661
500,40,0.682326922,0.748117674,0.130305954,0.051072548
500,41,0.712031944,0.72162161,0.143134594,0.078668691
500,42,0.702066896,0.74425927,0.111113884,0.054705883
500,43,0.693531282,0.744363204,0.129346365,0.050987648
500,44,0.693216712,0.746520122,0.113032348,0.067737862
500,45,0.70130692,0.748930808,0.154163312,0.077852205
500,46,0.688149202,0.740317284,0.074177455,0.018085358
500,47,0.71250226,0.742739374,0.124912935,0.014694695
500,48,0.672609174,0.745189312,0.128057504,0.088876236
500,49,0.678739308,0.743085788,0.135640253,0.060897362
500,50,0.694384116,0.748906846,0.186571795,0.062650654
500,51,0.672493196,0.7555146,0.115562058,0.055785266
500,52,0.675051388,0.7500902,0.106210154,0.066408141
500,53,0.69905039,0.73213844,0.083975979,0.035056563
500,54,0.683164072,0.741034378,0.084168831,0.022011635
500,55,0.710048774,0.733676558,0.239067802,0.047209058
500,56,0.694577728,0.746053448,0.076419449,0.036200004
500,57,0.691771514,0.750208198,0.262687528,0.069992523
500,58,0.700629718,0.73312846,0.151119362,0.070688221
500,59,0.658865852,0.74871644,0.1453125,0.043981703
500,60,0.7060244,0.735222946,0.078107931,0.027570145
500,61,0.67313968,0.757178534,0.092465703,0.04573725
500,62,0.67041747,0.757662884,0.117733105,0.04586617
500,63,0.712671472,0.743567448,0.116379834,0.049898485
500,64,0.677368842,0.754271508,0.173613578,0.039885842
500,65,0.703247802,0.747464572,0.076122718,0.062714988
500,66,0.661667216,0.757920202,0.140024838,0.032228939
500,67,0.712186696,0.741282192,0.052291899,0.033409448
500,68,0.710915804,0.74483388,0.137269195,0.04819614
500,69,0.69474103,0.746204824,0.135612299,0.037003149
500,70,0.714581108,0.746083244,0.179326029,0.048272762
500,71,0.68974745,0.74212453,0.149808919,0.07998941
500,72,0.676051496,0.754040708,0.086849498,0.050423695
500,73,0.696318296,0.743588188,0.13101261,0.050436176
500,74,0.689634298,0.748466252,0.229904069,0.071218068
500,75,0.654610796,0.759852226,0.174962301,0.041360614
500,76,0.693281698,0.753621414,0.123109975,0.018010255
500,77,0.704136738,0.745010814,0.048000878,0.050703135
500,78,0.675880748,0.75519262,0.159756949,0.098222791
500,79,0.678013954,0.763166314,0.093676876,0.035334419
500,80,0.703930586,0.749168654,0.214730216,0.032527804
500,81,0.69330844,0.756524308,0.17217761,0.04554956
500,82,0.658582306,0.759752514,0.110846993,0.057613689
500,83,0.688013952,0.751397844,0.105720808,0.035513325
500,84,0.676916106,0.747525068,0.106533345,0.038191765
500,85,0.67568964,0.756969304,0.144908631,0.04046827
500,86,0.66555645,0.752944726,0.228716437,0.050023
500,87,0.685372178,0.75024391,0.137637422,0.051778187
500,88,0.65790404,0.753216762,0.062411082,0.040287897
500,89,0.695377808,0.749320134,0.168684062,0.056370043
500,90,0.663042732,0.75682016,0.141946277,0.048790436
500,91,0.70261103,0.74752715,0.101651103,0.036376621
500,92,0.701586388,0.74410774,0.113395328,0.055927735
500,93,0.70786798,0.755880556,0.141599779,0.056995743
500,94,0.69366492,0.745079662,0.221474625,0.076282583
500,95,0.67683215,0.746915096,0.091758946,0.059324894
500,96,0.703603756,0.740214402,0.103775394,0.046966201
500,97,0.69504897,0.753249148,0.190206318,0.046024113
500,98,0.690498508,0.743757648,0.158854542,0.034898659
500,99,0.676860052,0.755485286,0.136834716,0.033309489
1000,0,10.9281442,0,0.671459387,0
1000,1,10.7999134,0,0.677099264,0
1000,2,10.956184,0,0.93251472,0
1000,3,10.831046,0,0.985673834,0
1000,4,10.6086798,0,0.562299843,0
1000,5,10.4469809,0,0.597685597,0
1000,6,9.7953792,0.000128123,0.74299952,0.000604716
1000,7,8.9433316,0.004468782,1.004031931,0.007480658
1000,8,7.46211328,0.022170835,0.758894145,0.018223609
1000,9,5.90485266,0.065629569,1.481661721,0.051007107
1000,10,4.31815396,0.128890866,1.143796042,0.058615743
1000,11,3.08382508,0.192079718,0.554396513,0.040688006
1000,12,2.30794348,0.244530696,0.621854507,0.083287284
1000,13,1.77502684,0.293769032,0.273176414,0.050366003
1000,14,1.45082758,0.337952412,0.308369169,0.043790337
1000,15,1.2584791,0.36958412,0.230111199,0.04709761
1000,16,1.13546498,0.416963124,0.141879889,0.021056644
1000,17,0.994261084,0.459958132,0.221194478,0.070630675
1000,18,0.94127618,0.498796556,0.183305351,0.078749572
1000,19,0.8742236,0.519664318,0.12935993,0.033796748
1000,20,0.838907642,0.547493436,0.087912814,0.047170276
1000,21,0.809234926,0.562821714,0.07259158,0.041119393
1000,22,0.782391104,0.562404012,0.164833489,0.077621171
1000,23,0.762602926,0.604316254,0.134872459,0.06627279
1000,24,0.805381532,0.59554318,0.134533642,0.033453409
1000,25,0.773288876,0.60866882,0.171900986,0.059619452
1000,26,0.731113526,0.633462898,0.113284574,0.051425475
1000,27,0.726597472,0.646931226,0.087446958,0.022222917
1000,28,0.737573088,0.655157934,0.083434667,0.064807569
1000,29,0.69373874,0.66454314,0.142203168,0.034062721
1000,30,0.69962236,0.65571786,0.101798671,0.040252103
1000,31,0.70015728,0.672893892,0.08838874,0.054422725
1000,32,0.73343952,0.66897876,0.228309466,0.062173677
1000,33,0.693364944,0.677701392,0.092024254,0.075195252
1000,34,0.702782916,0.68964716,0.047888044,0.032194549
1000,35,0.678602426,0.687633594,0.04473762,0.051538506
1000,36,0.704722988,0.697168048,0.114847381,0.044712049
1000,37,0.678021216,0.6998191,0.079467861,0.034861411
1000,38,0.700024768,0.693523122,0.0450168,0.038883819
1000,39,0.673981658,0.70730814,0.163158675,0.047229412
1000,40,0.697218324,0.702588196,0.089349873,0.060305807
1000,41,0.688912266,0.701950156,0.148443437,0.064277344
1000,42,0.697592396,0.703460962,0.136985394,0.052834651
1000,43,0.682052678,0.717449088,0.159580913,0.043265564
1000,44,0.687600486,0.709959678,0.111696282,0.039380262
1000,45,0.6808316,0.719791692,0.043540749,0.020093227
1000,46,0.682935386,0.720172074,0.038678178,0.046484322
1000,47,0.686719436,0.71503833,0.094855564,0.043108267
1000,48,0.6674089,0.726245432,0.103489434,0.053678944
1000,49,0.675476374,0.713380674,0.10616448,0.063235246
1000,50,0.68251722,0.723653632,0.057472027,0.073666815
1000,51,0.705014986,0.712169464,0.119264331,0.048806605
1000,52,0.663176162,0.729523946,0.084066049,0.04977594
1000,53,0.687664558,0.732590532,0.083733298,0.044172479
1000,54,0.6818148,0.727980328,0.133600715,0.039388216
1000,55,0.68411553,0.72586952,0.120030914,0.048876108
1000,56,0.693209786,0.723065728,0.151871564,0.05558153
1000,57,0.674300998,0.735287152,0.106072967,0.054619305
1000,58,0.660773034,0.73478173,0.119878293,0.056546603
1000,59,0.669907412,0.7376329,0.030759542,0.031344552
1000,60,0.670882212,0.732326842,0.08748977,0.031909056
1000,61,0.6704813,0.72516957,0.068715031,0.034183414
1000,62,0.678632018,0.737624372,0.089623939,0.043848687
1000,63,0.677867188,0.737652044,0.127762847,0.023880526
1000,64,0.689676822,0.733501892,0.158422958,0.062277498
1000,65,0.722257762,0.713391082,0.094197008,0.044720849
1000,66,0.671238814,0.741722234,0.044396127,0.033670858
1000,67,0.679816208,0.738532886,0.100134906,0.060178482
1000,68,0.668835548,0.729428634,0.132978845,0.049102198
1000,69,0.652652934,0.749928652,0.099880929,0.033281236
1000,70,0.661075228,0.745926988,0.044768316,0.044585016
1000,71,0.653239876,0.743647664,0.091954736,0.051505666
1000,72,0.655977246,0.742192772,0.162785467,0.065666304
1000,73,0.664122278,0.749455298,0.035476632,0.020812331
1000,74,0.653254762,0.75489925,0.102738486,0.062187715
1000,75,0.712036134,0.735407012,0.152003497,0.063529768
1000,76,0.691226282,0.733878822,0.145238866,0.061329251
1000,77,0.697560532,0.738504812,0.134434359,0.037766253
1000,78,0.681121136,0.740448722,0.104655735,0.022249965
1000,79,0.653441614,0.737872466,0.106799924,0.043586863
1000,80,0.67284338,0.746874478,0.100542928,0.059812506
1000,81,0.670354448,0.75385169,0.160103342,0.057831579
1000,82,0.681070672,0.75370914,0.11520359,0.05484405
1000,83,0.686920166,0.73613898,0.083033587,0.056593792
1000,84,0.651897202,0.750939684,0.102207203,0.039296868
1000,85,0.665108944,0.73639378,0.079252654,0.028858456
1000,86,0.667332996,0.748784992,0.164617072,0.041722074
1000,87,0.68790288,0.741505604,0.181201958,0.064011148
1000,88,0.655254928,0.75493713,0.106794571,0.038563922
1000,89,0.667688052,0.73960747,0.110184182,0.045396095
1000,90,0.662424966,0.751324586,0.138930745,0.082124838
1000,91,0.680663852,0.73155673,0.103522691,0.029288329
1000,92,0.658045272,0.752663524,0.054369637,0.021079109
1000,93,0.691807356,0.74018924,0.184640586,0.039922972
1000,94,0.688488468,0.742087108,0.102647908,0.043044617
1000,95,0.652671042,0.755836392,0.071192458,0.037199501
1000,96,0.695488842,0.750630386,0.152951379,0.0548203
1000,97,0.662332666,0.748574774,0.029492066,0.055819864
1000,98,0.667388226,0.742671254,0.179912028,0.069240128
1000,99,0.66449721,0.75155795,0.133925831,0.0718798
2000,0,10.9257326,0,0.67606436,0
2000,1,10.9433604,0,0.46815253,0
2000,2,10.8302762,0,0.761591476,0
2000,3,10.8860398,0,0.921984406,0
2000,4,10.8245657,0,0.58894979,0
2000,5,10.74372,0,0.813951707,0
2000,6,10.6242584,0,0.752542187,0
2000,7,10.5992824,0,0.899398637,0
2000,8,10.4799154,0,0.340082051,0
2000,9,10.3110332,0,0.815527507,0
2000,10,10.1386238,0,0.486142466,0
2000,11,9.68766,0.000371926,0.859657482,0.000455761
2000,12,9.3418678,0.002401174,0.652420787,0.004757112
2000,13,8.578551,0.009485863,0.480691403,0.008492537
2000,14,7.9117572,0.023933261,0.635021697,0.024969496
2000,15,7.17269122,0.038382688,0.854959971,0.029876645
2000,16,6.37777946,0.062819133,0.76887852,0.034667142
2000,17,5.5029664,0.095737416,0.431455961,0.037489026
2000,18,4.7988553,0.128875986,0.716622827,0.043434293
2000,19,4.10310536,0.157017988,0.596078708,0.028561928
2000,20,3.41094142,0.183555194,0.57961919,0.032318303
2000,21,3.0294449,0.20929042,0.519149966,0.023941905
2000,22,2.69737538,0.231053318,0.429330173,0.055401771
2000,23,2.33331014,0.253575066,0.20630099,0.033284237
2000,24,2.08301436,0.269696646,0.346246165,0.058687949
2000,25,1.91893368,0.284218,0.368232796,0.046236005
2000,26,1.75102812,0.31429808,0.336243222,0.04497527
2000,27,1.57299934,0.331900886,0.283415139,0.026650251
2000,28,1.50532546,0.349903504,0.181344671,0.055228506
2000,29,1.43544484,0.359117738,0.136165903,0.028315924
2000,30,1.37135954,0.375720292,0.270067264,0.038584816
2000,31,1.23898996,0.408153404,0.265180706,0.029930506
2000,32,1.26566726,0.403378752,0.148229952,0.044098875
2000,33,1.21093972,0.422046284,0.272720036,0.072310956
2000,34,1.11074116,0.455083548,0.103586166,0.023045669
2000,35,1.07982044,0.458595596,0.055858416,0.040745141
2000,36,1.0420249,0.468203636,0.114348739,0.037265787
2000,37,1.05472218,0.45661918,0.1231701,0.047565072
2000,38,1.02528934,0.476870742,0.067501263,0.037891274
2000,39,0.98716317,0.502458022,0.06515503,0.026558754
2000,40,1.019237512,0.4889258,0.115910083,0.028357062
2000,41,0.979091656,0.498701872,0.086929407,0.02162769
2000,42,0.972350214,0.510575954,0.086852008,0.027578753
